handle,item_code,name,page,list_eur,remarks,status
berliner-90-100-040,90.100.040,Jupiter,179,15247.0,,active
berliner-98-100-040,98.100.040,Mini Jupiter,179,12822.0,,active
berliner-90-140-027,90.140.027,Jupiter.03,179,22606.0,,active
berliner-90-140-712,90.140.712,Jupiter.13,180,31637.0,,active
berliner-90-140-001,90.140.001,Jupiter.07,180,45259.0,,active
berliner-90-140-030,90.140.030,Jupiter.02,181,17891.0,,active
berliner-90-140-921,90.140.921,Phoenix.02,181,71240.0,,active
berliner-90-100-601-000-10,90.100.601.000.10,Spaceball XL,182,21104.0,,active
berliner-90-100-601-000-19,90.100.601.000.19,Spaceball XL,182,25778.0,stainless steel,active
berliner-90-134-066,90.134.066,Spaceball M.01,182,28227.0,,active
berliner-90-100-111-000-10,90.100.111.000.10,Spaceball L,183,16503.0,,active
berliner-90-100-111-900-10,90.100.111.900.10,Spaceball L,183,19498.0,stainless steel,active
berliner-90-100-041-000-10,90.100.041.000.10,Spaceball M,183,14861.0,,active
berliner-90-100-041-000-19,90.100.041.000.19,Spaceball M,183,18139.0,stainless steel,active
berliner-90-100-031-000-10,90.100.031.000.10,Spaceball S,183,13786.0,,active
berliner-90-100-031-900-00,90.100.031.900.00,Spaceball S,183,16051.0,stainless steel,active
berliner-90-100-020,90.100.020,Venus,184,10063.0,,active
berliner-90-141-413,90.141.413,Mini Mars.03,184,13468.0,,active
berliner-99-100-015,99.100.015,Maxi Mars,185,7289.0,,active
berliner-90-100-010,90.100.010,Mars,185,6558.0,,active
berliner-98-100-010,98.100.010,Mini Mars,185,5098.0,,active
berliner-90-140-845,90.140.845,Pegasus.02,186,80742.0,,active
berliner-90-100-075,90.100.075,Uranus,186,41111.0,,active
berliner-90-141-248,90.141.248,Roanoke Park,187,110553.0,,active
berliner-transfer-station-2,,Transfer Station,188,6893.0,,name_only_active
berliner-duck-jibe-spaceball-xl,,Duck Jibe Spaceball XL,188,9292.0,,name_only_active
berliner-hammock,,Hammock,188,2454.0,Incl. swivel joints,name_only_active
berliner-hand-over-hand-ladder,,Hand-over-Hand Ladder,188,389.0,Price first meter incl. all end fixings,name_only_active
berliner-hand-over-hand-ladder-2,,Hand-over-Hand Ladder,188,176.0,Every additional linear meter up to 7 m total length,name_only_active
berliner-loop-rope,,Loop Rope,188,202.0,Price first meter incl. all end fixings,name_only_active
berliner-loop-rope-2,,Loop Rope,188,106.0,Every additional linear meter up to 7 m total length,name_only_active
berliner-rope-ladder-spaceball-xl,,Rope Ladder Spaceball XL,188,505.0,Incl. fixings to structure and incl. ground fixings,name_only_active
berliner-rope-ladder-spaceball-l-neptun-phoenix,,Rope Ladder Spaceball L/Neptun/Phoenix,188,389.0,Incl. fixings to structure and incl. ground fixings,name_only_active
berliner-rope-ladder-spaceball-m-jupiter-pluto,,Rope Ladder Spaceball M/Jupiter/Pluto,188,329.0,Incl. fixings to structure and incl. ground fixings,name_only_active
berliner-rope-ladder-spaceball-s-mini-jupiter,,Rope Ladder Spaceball S/Mini Jupiter,188,278.0,Incl. fixings to structure and incl. ground fixings,name_only_active
berliner-climbing-rope-spaceball-xl,,Climbing Rope Spaceball XL,188,477.0,Incl. fixings to structure and incl. ground fixings,name_only_active
berliner-climbing-rope-spaceball-l-neptun-phoenix,,Climbing Rope Spaceball L/Neptun/Phoenix,188,261.0,Incl. fixings to structure and incl. ground fixings,name_only_active
berliner-climbing-rope-spaceball-m-jupiter-pluto,,Climbing Rope Spaceball M/Jupiter/Pluto,188,227.0,Incl. fixings to structure and incl. ground fixings,name_only_active
berliner-climbing-rope-spaceball-s-mini-jupiter,,Climbing Rope Spaceball S/Mini Jupiter,188,192.0,Incl. fixings to structure and incl. ground fixings,name_only_active
berliner-balancing-cable-bridge,,Balancing Cable Bridge,188,2188.0,3 m with bridge stand,name_only_active
berliner-jungle-bridge,,Jungle Bridge,188,1424.0,Price first meter incl. all end fixings,name_only_active
berliner-jungle-bridge-2,,Jungle Bridge,188,672.0,Every additional linear meter up to 7 m total length,name_only_active
berliner-net-tunnel-3,,Net Tunnel,188,1097.0,Price first meter incl. all end fixings,name_only_active
berliner-net-tunnel-4,,Net Tunnel,188,577.0,Every additional linear meter up to 7 m total length,name_only_active
berliner-rubber-bridge-3,,Rubber Bridge,188,4009.0,3 m with stands,name_only_active
berliner-rubber-ramp,,Rubber Ramp,188,3621.0,Incl. handgrips and bottom tube anchoring,name_only_active
berliner-twisted-net-2,,Twisted Net,188,,Price depends on individual project,name_only_on_request
berliner-rubber-mat-hexagon,,Rubber Mat Hexagon,188,438.0,,name_only_active
berliner-rubber-mat-square,,Rubber Mat Square,188,184.0,,name_only_active
berliner-quadropolis-for-jupiter,,Quadropolis for Jupiter,188,,Price depends on individual project,name_only_on_request
berliner-quadropolis-for-mars,,Quadropolis for Mars,188,,Price depends on individual project,name_only_on_request
berliner-hdpe-fort-for-neptun,,HDPE Fort for Neptun,188,16270.0,"Incl. rubber membranes, panels and safety nets",name_only_active
berliner-hdpe-flag,,HDPE Flag,188,674.0,Incl. tube and fixings,name_only_active
berliner-system-net-for-spaceball-xl,,System Net for Spaceball XL,189,2593.0,,name_only_active
berliner-system-net-for-spaceball-l-neptun-maxi-mars-venus,,"System Net for Spaceball L/Neptun/Maxi Mars/
Venus",189,1593.0,,name_only_active
berliner-system-net-for-spaceball-m-jupiter-mars,,System Net for Spaceball M/Jupiter/Mars,189,951.0,,name_only_active
berliner-system-net-for-spaceball-s,,System Net for Spaceball S,189,819.0,,name_only_active
berliner-system-net-for-mini-jupiter-mini-mars,,System Net for Mini Jupiter/Mini Mars,189,833.0,,name_only_active
berliner-access-net-small-type-for-spaceball-xl,,Access Net (Small Type) for Spaceball XL,189,3052.0,,name_only_active
berliner-access-net-small-type-for-spaceball-l,,Access Net (Small Type) for Spaceball L,189,2083.0,,name_only_active
berliner-access-net-small-type-for-spaceball-m,,Access Net (Small Type) for Spaceball M,189,1395.0,,name_only_active
berliner-access-net-small-type-for-spaceball-s,,Access Net (Small Type) for Spaceball S,189,964.0,,name_only_active
berliner-access-net-small-type-for-neptun-phoenix,,Access Net (Small Type) for Neptun/Phoenix,189,1966.0,,name_only_active
berliner-access-net-small-type-for-jupiter-pluto,,Access Net (Small Type) for Jupiter/Pluto,189,1452.0,,name_only_active
berliner-access-net-small-type-for-mini-jupiter,,Access Net (Small Type) for Mini Jupiter,189,1395.0,,name_only_active
berliner-access-net-wide-type-for-neptun-phoenix,,Access Net (Wide Type) for Neptun/Phoenix,189,4031.0,,name_only_active
berliner-access-net-wide-type-for-jupiter-pluto,,Access Net (Wide Type) for Jupiter/Pluto,189,2862.0,,name_only_active
berliner-access-net-wide-type-for-mini-jupiter,,Access Net (Wide Type) for Mini Jupiter,189,2702.0,,name_only_active
berliner-trapeze-access-net-wide-side-up-for-neptun-phoenix,,"Trapeze Access Net Wide Side Up for Neptun/
Phoenix",189,2870.0,,name_only_active
berliner-trapeze-access-net-wide-side-up-for-jupiter-pluto,,Trapeze Access Net Wide Side Up for Jupiter/Pluto,189,2038.0,,name_only_active
berliner-trapeze-access-net-wide-side-up-for-mini-jupiter,,Trapeze Access Net Wide Side Up for Mini Jupiter,189,1695.0,,name_only_active
berliner-trapeze-access-net-wide-side-down-for-spaceball-xl,,"Trapeze Access Net Wide Side Down for
Spaceball XL",189,4191.0,,name_only_active
berliner-trapeze-access-net-wide-side-down-for-spaceball-l,,Trapeze Access Net Wide Side Down for Spaceball L,189,2229.0,,name_only_active
berliner-trapeze-access-net-wide-side-down-for-spaceball-m,,Trapeze Access Net Wide Side Down for ­Spaceball M,189,1518.0,,name_only_active
berliner-trapeze-access-net-wide-side-down-for-spaceball-s-trapeze-access-net-wide-side-down-for-neptun-phoenix,,"Trapeze Access Net Wide Side Down for Spaceball S
Trapeze Access Net Wide Side Down for Neptun/
Phoenix","189
189",,,name_only_on_request
berliner-trapeze-access-net-wide-side-down-for-jupiter-pluto,,"Trapeze Access Net Wide Side Down for Jupiter/
Pluto",189,1826.0,,name_only_active
berliner-trapeze-access-net-wide-side-down-for-mini-jupiter,,Trapeze Access Net Wide Side Down for Mini Jupiter,189,1723.0,,name_only_active
berliner-curved-tunnel-slide-for-neptun,,Curved Tunnel Slide for Neptun,189,17930.0,1/3 tube stainless steel,name_only_active
berliner-tube-slide-for-neptun,,Tube Slide for Neptun,189,22352.0,stainless steel,name_only_active
berliner-straight-box-slide-system-slide-narrow-type-for-neptun,,"Straight Box Slide (system slide narrow type)
for Neptun",189,6621.0,stainless steel,name_only_active
berliner-straight-box-slide-system-slide-wide-type-for-neptun,,"Straight Box Slide (system slide wide type)
for Neptun",190,8304.0,stainless steel,name_only_active
berliner-curved-tunnel-slide-for-jupiter,,Curved Tunnel Slide for Jupiter,189,15106.0,1/3 tube stainless steel,name_only_active
berliner-tube-slide-for-jupiter,,Tube Slide for Jupiter,189,19528.0,stainless steel,name_only_active
berliner-straight-box-slide-system-slide-narrow-type-for-jupiter,,"Straight Box Slide (system slide narrow type)
for Jupiter",189,5981.0,stainless steel,name_only_active
berliner-straight-box-slide-system-slide-wide-type-for-jupiter,,"Straight Box Slide (system slide wide type)
for Jupiter",190,7511.0,stainless steel,name_only_active
berliner-straight-box-slide-system-slide-narrow-type-for-mini-jupiter,,"Straight Box Slide (system slide narrow type)
for Mini Jupiter",189,5660.0,stainless steel,name_only_active
berliner-straight-box-slide-system-slide-wide-type-for-mini-jupiter,,"Straight Box Slide (system slide wide type)
for Mini Jupiter",190,7233.0,stainless steel,name_only_active
berliner-straight-box-slide-system-slide-narrow-type-for-spaceball-xl,,"Straight Box Slide (system slide narrow type)
for Spaceball XL",189,7330.0,stainless steel,name_only_active
berliner-straight-box-slide-system-slide-narrow-type-for-spaceball-l,,"Straight Box Slide (system slide narrow type)
for Spaceball L",189,6621.0,stainless steel,name_only_active
berliner-straight-box-slide-system-slide-narrow-type-for-spaceball-m,,"Straight Box Slide (system slide narrow type)
for Spaceball M",189,5981.0,stainless steel,name_only_active
berliner-straight-box-slide-system-slide-narrow-type-for-spaceball-s,,"Straight Box Slide (system slide narrow type)
for Spaceball S",189,5660.0,stainless steel,name_only_active
berliner-straight-box-slide-system-slide-wide-type-for-spaceball-xl,,"Straight Box Slide (system slide wide type)
for Spaceball XL",190,9173.0,stainless steel,name_only_active
berliner-straight-box-slide-system-slide-wide-type-for-spaceball-l,,"Straight Box Slide (system slide wide type)
for Spaceball L",190,8304.0,stainless steel,name_only_active
berliner-straight-box-slide-system-slide-narrow-type-for-mars,,"Straight Box Slide (system slide narrow type)
for Mars",189,5981.0,stainless steel,name_only_active
berliner-straight-concave-slide,,Straight Concave Slide,189,,Upon request,name_only_on_request
berliner-curved-concave-slide-2,,Curved Concave Slide,189,,Upon request,name_only_on_request
berliner-straight-banister-for-jupiter,,Straight Banister for Jupiter,189,2570.0,,name_only_active
berliner-straight-banister-for-neptun,,Straight Banister for Neptun,189,2862.0,,name_only_active
berliner-curved-banister-for-jupiter,,Curved Banister for Jupiter,189,2570.0,,name_only_active
berliner-curved-banister-for-neptun,,Curved Banister for Neptun,189,2862.0,,name_only_active
berliner-suspension-bridge-4,,Suspension Bridge,189,769.0,Price first meter incl. all end fixings,name_only_active
berliner-suspension-bridge-5,,Suspension Bridge,189,526.0,Every additional linear meter up to 7 m total length,name_only_active
berliner-dormer-entrance,,Dormer Entrance,189,3797.0,,name_only_active
berliner-net-fort,,Net Fort,189,7962.0,,name_only_active
berliner-rubber-nest,,Rubber Nest,189,1930.0,"Consists of 4 × Rubber Mat Hexagon and
1 × Rubber Mat Square",name_only_active
berliner-fast-lane-slide-hdpe-mini-jupiter-mini-mars,,Fast Lane Slide (HDPE) Mini Jupiter/Mini Mars,190,4927.0,"Attachment height approx. 1,2 m",name_only_active
berliner-fast-lane-slide-hdpe-jupiter-mars-net-house-spaceball-m,,"Fast Lane Slide (HDPE) Jupiter/Mars/Net House/
Spaceball M",190,5743.0,"Attachment height approx. 1,5 m",name_only_active
berliner-fast-lane-slide-hdpe-neptun-maxi-mars-spaceball-l,,"Fast Lane Slide (HDPE) Neptun/Maxi Mars/
Spaceball L",190,6596.0,"Attachment height approx. 1,8 m",name_only_active
berliner-91-200-040,91.200.040,Pentagode XL,198,27251.0,,active
berliner-91-200-030,91.200.030,Pentagode L,199,19921.0,,active
berliner-91-200-020,91.200.020,Pentagode M,199,18388.0,,active
berliner-91-200-010,91.200.010,Pentagode S,199,14592.0,,active
berliner-712-000-5350,712.000.5350,Tetragode 5350,202,15977.0,,active
berliner-712-000-9300,712.000.9300,Tetragode 9300,202,44724.0,,active
berliner-712-000-7400,712.000.7400,Tetragode 7400,203,24259.0,,active
berliner-712-000-6100,712.000.6100,Tetragode 6100,203,18915.0,,active
berliner-712-000-3850,712.000.3850,Tetragode 3850,203,13524.0,,active
berliner-[phone]-003,[phone].003,Tetragode 7461.03 (with crow’s nest),204,62838.0,,active
berliner-712-000-3852,712.000.3852,Tetragode 3852,205,23891.0,,active
berliner-712-000-3854,712.000.3854,Tetragode 3854,205,47363.0,,active
berliner-712-000-2901,712.000.2901,Trigode 2901,206,7388.0,,active
berliner-access-net-2,,Access Net,208,,Price depends on individual project,name_only_on_request
berliner-flag-2,,Flag,208,674.0,,name_only_active
berliner-greenville-house,,Greenville House,208,,Price depends on individual project,name_only_on_request
berliner-rubber-nest-2,,Rubber Nest,208,,Price depends on individual project,name_only_on_request
berliner-rubber-seat,,Rubber Seat,208,348.0,Incl. all fixings to structure,name_only_active
berliner-rubber-sleave,,Rubber Sleave,208,438.0,Incl. all fixings to structure,name_only_active
berliner-rubber-mats-2,,Rubber Mats,208,184.0,Incl. all fixings to structure,name_only_active
berliner-hdpe-panels,,HDPE Panels,208,190.0,Incl. all fixings to structure,name_only_active
berliner-climbing-rope,,Climbing Rope,208,,Price depends on individual project,name_only_on_request
berliner-crow-s-nest,,Crow’s Nest,208,21233.0,,name_only_active
berliner-crow-s-nest-with-flag,,Crow’s Nest with Flag,208,21908.0,,name_only_active
berliner-net-sack,,Net Sack,208,2097.0,,name_only_active
berliner-pendulum-seat,,Pendulum Seat,208,886.0,Incl. all fixings to structure,name_only_active
berliner-slide-2,,Slide,208,,Price depends on individual project,name_only_on_request
berliner-sling-bridge,,Sling Bridge,208,,Price depends on individual project,name_only_on_request
berliner-rubber-sling-seat,,Rubber Sling Seat,208,,Price depends on individual project,name_only_on_request
berliner-slackline,,Slackline,208,,Price depends on individual project,name_only_on_request
berliner-twisted-net-3,,Twisted Net,208,,Price depends on individual project,name_only_on_request
berliner-ladder-curly1,,Ladder Curly1,235,976.0,,name_only_active
berliner-ladder-curly2,,Ladder Curly2,235,1428.0,,name_only_active
berliner-ladder-curly3,,Ladder Curly3,235,1940.0,,name_only_active
berliner-suspension-bridge-6,,Suspension Bridge,235,3234.0,,name_only_active
berliner-net-tunnel-5,,Net Tunnel,235,14717.0,,name_only_active
berliner-small-ramp-curly045,,Small Ramp Curly045,235,1103.0,,name_only_active
berliner-small-ramp-curly1,,Small Ramp Curly1,235,2641.0,,name_only_active
berliner-90-293-787,90.293.787,Curly045.01,236,14969.0,,active
berliner-90-293-784,90.293.784,Curly1.02,236,17757.0,,active
berliner-90-293-786,90.293.786,Curly2.02,237,25907.0,,active
berliner-90-293-711,90.293.711,Curly3.01,237,25702.0,,active
berliner-90-293-789,90.293.789,CurlyCombi.01,238,166879.0,,active
berliner-90-293-791,90.293.791,CurlyCombi.02,239,45748.0,,active
berliner-crossed-stairway,,Crossed Stairway,242,2806.0,"Length: 4,24 m | price without posts",name_only_active
berliner-crossed-stairway-2,,Crossed Stairway,242,3316.0,"Length: 6,00 m | price without posts",name_only_active
berliner-crossed-rubber,,Crossed Rubber,242,3637.0,"Length: 4,24 m | price without posts",name_only_active
berliner-crossed-rubber-2,,Crossed Rubber,242,4324.0,"Length: 6,00 m | price without posts",name_only_active
berliner-air-walk,,Air Walk,242,2330.0,"Length: 4,24 m | price without posts",name_only_active
berliner-air-walk-2,,Air Walk,242,2731.0,"Length: 6,00 m | price without posts",name_only_active
berliner-layaway-walk-layaway-walk,,"Layaway Walk
Layaway Walk","242
242",,"Length: 4,24 m | price without posts
Length: 6,00 m | price without posts",name_only_on_request
berliner-floating-net,,Floating Net,242,3272.0,"Length: 4,24 m | price without posts",name_only_active
berliner-floating-net-2,,Floating Net,242,3609.0,"Length: 6,00 m | price without posts",name_only_active
berliner-sway-bridge,,Sway Bridge,242,2892.0,"Length: 4,24 m | price without posts",name_only_active
berliner-sway-bridge-2,,Sway Bridge,242,3475.0,"Length: 6,00 m | price without posts",name_only_active
berliner-net-helix,,Net Helix,242,1402.0,"Length: 4,24 m | price without posts",name_only_active
berliner-net-helix-2,,Net Helix,242,1652.0,"Length: 6,00 m | price without posts",name_only_active
berliner-inverted-ladder,,Inverted Ladder,242,2673.0,"Length: 4,24 m | price without posts",name_only_active
berliner-inverted-ladder-2,,Inverted Ladder,242,3067.0,"Length: 6,00 m | price without posts",name_only_active
berliner-panel-bridge-2,,Panel Bridge,242,2209.0,"Length: 4,24 m | price without posts",name_only_active
berliner-panel-bridge-3,,Panel Bridge,242,3125.0,"Length: 6,00 m | price without posts",name_only_active
berliner-rope-sweep,,Rope Sweep,242,1227.0,"Length: 4,24 m | price without posts",name_only_active
berliner-rope-sweep-2,,Rope Sweep,242,1734.0,"Length: 6,00 m | price without posts",name_only_active
berliner-balancing-cable-with-handrail,,Balancing Cable with Handrail,242,490.0,3 m straight Terranos system length,name_only_active
berliner-balancing-cable-with-handrail-2,,Balancing Cable with Handrail,242,526.0,"4,24 m diagonal Terranos system length",name_only_active
berliner-balancing-cable-with-loop-rope,,Balancing Cable with Loop Rope,242,729.0,Length 3 m | price without posts,name_only_active
berliner-loop-rope-3,,Loop Rope,242,300.0,Price first meter incl. all end fixings,name_only_active
berliner-loop-rope-4,,Loop Rope,242,93.0,Every additional linear meter up to 7 m total length,name_only_active
berliner-loop-rope-5,,Loop Rope,242,484.0,3 m straight Terranos system length,name_only_active
berliner-loop-rope-6,,Loop Rope,242,595.0,"4,24 m diagonal Terranos system length",name_only_active
berliner-balancing-cable-with-hand-over-hand-ladder,,Balancing Cable with Hand-over-Hand Ladder,242,889.0,Length 3 m | Price without posts,name_only_active
berliner-hand-over-hand-ladder-3,,Hand-over-Hand Ladder,242,383.0,Price first meter incl. all end fixings,name_only_active
berliner-hand-over-hand-ladder-4,,Hand-over-Hand Ladder,242,130.0,Every additional linear meter up to 7 m total length,name_only_active
berliner-climbing-rope-2,,Climbing Rope,242,510.0,"3 m straight Terranos system length, 1 × vertical rope
with rubber cylinders",name_only_active
berliner-climbing-rope-3,,Climbing Rope,242,650.0,"4,24 m diagonal Terranos system length, 2 × vertical
ropes with rubber cylinders",name_only_active
berliner-climbing-rope-several,,Climbing Rope (several),242,,Price depends on individual project,name_only_on_request
berliner-slope-climbing-rope,,Slope Climbing Rope,242,,Price depends on individual project,name_only_on_request
berliner-hammock-2,,Hammock,242,2454.0,Price without posts,name_only_active
berliner-rubber-hammock,,Rubber Hammock,242,2454.0,Price without posts,name_only_active
berliner-chessboard-bridge-2,,Chessboard Bridge,243,2629.0,Length 3 m | Price without posts,name_only_active
berliner-rubber-bridge-4,,Rubber Bridge,243,1820.0,Length 3 m | Price without posts,name_only_active
berliner-95-173-294,95.173.294,Terrano.3294,216,85937.0,,active
berliner-95-173-295,95.173.295,Terrano.3295,217,46804.0,,active
berliner-95-171-728,95.171.728,Terrano.1728,218,46850.0,,active
berliner-95-171-250,95.171.250,Terrano.1250,219,64113.0,,active
berliner-95-172-059,95.172.059,Terrano.2059,219,55757.0,,active
berliner-95-172-696,95.172.696,Terrano.2696,220,30321.0,,active
berliner-95-171-895,95.171.895,Terrano.1895,220,18343.0,,active
berliner-95-171-893,95.171.893,Terrano.1893,221,64330.0,,active
berliner-95-172-474,95.172.474,Terrano.2474,221,17285.0,,active
berliner-95-171-970,95.171.970,Terrano.1970,222,48875.0,,active
berliner-95-171-627,95.171.627,Chessboard Cube.01,222,14893.0,,active
berliner-95-173-532,95.173.532,Chessboard Cube.02,223,26990.0,,active
berliner-95-180-010-95-180-020,"95.180.010
95.180.020","Sculptura.01
Sculptura.02","224
224",,,on_request
berliner-95-180-030,95.180.030,Sculptura.03,224,10574.0,,active
berliner-95-171-684,95.171.684,Octagon Star Climber,225,10734.0,,active
berliner-95-170-658,95.170.658,Terrano.658,225,6484.0,,active
berliner-95-171-726,95.171.726,Terrano.1726,226,10340.0,,active
berliner-95-172-477,95.172.477,Terrano.2477,226,16920.0,,active
berliner-95-171-935,95.171.935,Terrano.1935,227,38702.0,,active
berliner-96-180-003,96.180.003,Terranova.3,228,59741.0,,active
berliner-96-180-004,96.180.004,Terranova.4,229,27261.0,,active
berliner-96-180-006,96.180.006,Terranova.6,230,16365.0,,active
berliner-96-180-014,96.180.014,Terranova.14,231,23884.0,,active
berliner-96-180-009,96.180.009,Terranova.9,231,50446.0,,active
berliner-96-180-141,96.180.141,Terranova.141,232,16080.0,,active
berliner-96-180-179,96.180.179,Terranova.179,232,11231.0,,active
berliner-96-180-104,96.180.104,Terranova.104,233,23922.0,,active
berliner-96-180-159,96.180.159,Terranova.159,233,6326.0,,active
berliner-banister-curly1,,Banister Curly1,235,2140.0,,name_only_active
berliner-banister-curly2,,Banister Curly2,235,3355.0,,name_only_active
berliner-fast-lane-slide-curly1,,Fast Lane Slide Curly1,235,4589.0,Attachment height approx. 1 m,name_only_active
berliner-fast-lane-slide-curly2,,Fast Lane Slide Curly2,235,7084.0,Attachment height approx. 2 m,name_only_active
