handle,item_code,article_number,floored,exw_eur,old_landed_thb,new_landed_thb,old_retail_thb,new_retail_thb,thb_delta_pct,old_retail_usd,new_retail_usd,old_retail_eur,new_retail_eur,old_retail_sgd,new_retail_sgd
eurotramp-adaption-bars-safety-platform-integral-ultimate,ET-30800,30800,False,167.68,9622.09,10418.44,12508.71,17150.35,37.1,378.51,485.01,322.49,413.23,481.59,617.09
eurotramp-adhesive-cartridge-for-kids-tramp-impact-protection-e97003,E97003,,True,13.87,1266.02,861.78,1645.83,1645.83,0.0,49.8,49.8,42.43,42.43,63.36,63.36
eurotramp-adhesive-cartridge-for-kids-tramp-impact-protection-e97043,E97043,,True,13.87,1266.02,861.78,1645.83,1645.83,0.0,49.8,49.8,42.43,42.43,63.36,63.36
eurotramp-albatross,ET-03150-eurotramp-albatross,03150,False,8421.25,458015.57,523236.29,595420.25,861327.43,44.7,18017.27,24358.46,15350.75,20753.46,22923.7,30991.72
eurotramp-anchor-bar-kids-tramp-e20970,E20970,,True,1.11,572.8,68.97,744.65,744.65,0.0,22.53,22.53,19.2,19.2,28.67,28.67
eurotramp-anti-slip-plate-dmt,ET-23201,23201,False,596.18,32901.3,37042.36,42771.69,60977.43,42.6,1294.26,1724.45,1102.71,1469.24,1646.71,2194.05
eurotramp-bonded-impact-protection-kids-tramp-track-10m-e97941,E97941,,False,2128.55,116150.71,132252.88,150995.92,217708.59,44.2,4569.1,6156.83,3892.88,5245.63,5813.35,7833.45
eurotramp-bonded-impact-protection-kids-tramp-track-4m-e97441,E97441,,False,1066.17,58434.55,66244.18,75964.91,109048.12,43.6,2298.68,3083.9,1958.48,2627.49,2924.65,3923.7
eurotramp-bonded-impact-protection-kids-tramp-track-6m-e97641,E97641,,False,1401.95,76676.54,87107.15,99679.5,143391.78,43.9,3016.28,4055.14,2569.87,3454.99,3837.66,5159.43
eurotramp-bonded-impact-protection-kids-tramp-track-8m-e97841,E97841,,False,1765.35,96419.05,109686.23,125344.77,180560.41,44.1,3792.9,5106.27,3231.56,4350.56,4825.78,6496.81
eurotramp-bonded-impact-protection-system-kids-tramp-e97041,E97041,,False,368.34,20523.38,22886.02,26680.4,37673.9,41.2,807.34,1065.42,687.86,907.74,1027.2,1355.56
eurotramp-bonded-impact-protection-system-kids-tramp-loop-e97051,E97051,,False,242.69,13697.17,15079.02,17806.32,24822.39,39.4,538.81,701.98,459.07,598.09,685.54,893.14
eurotramp-bonded-impact-protection-system-kids-tramp-loop-xl-e97542,E97542,,False,451.37,25034.17,28044.91,32544.42,46166.23,41.9,984.79,1305.59,839.04,1112.36,1252.96,1661.12
eurotramp-bonded-impact-protection-system-kids-tramp-xl-e97544,E97544,,False,545.34,30139.31,33883.53,39181.1,55777.5,42.4,1185.61,1577.4,1010.14,1343.94,1508.47,2006.95
eurotramp-bonded-impact-protection-system-wehrfritz-fun-round-e94700,E94700,,False,1465.52,80130.12,91056.94,104169.15,149893.73,43.9,3152.13,4239.02,2685.62,3611.65,4010.52,5393.38
eurotramp-bonded-impact-protection-system-wehrfritz-fun-xl-e94541,E94541,,False,853.5,46880.78,53030.39,60945.01,87296.18,43.2,1844.18,2468.75,1571.25,2103.38,2346.39,3141.03
eurotramp-booster-board,ET-61000,61000,False,881.72,48413.9,54783.78,62938.07,90182.53,43.3,1904.49,2550.37,1622.63,2172.92,2423.12,3244.89
eurotramp-booster-board-freestyle,ET-61000F,61000F,False,1006.2,55176.54,62518.08,71729.5,102914.37,43.5,2170.52,2910.43,1849.28,2479.69,2761.59,3703.0
eurotramp-bounce-cloud,ET-93000,,False,1221.0,66846.03,75864.21,86899.84,124884.17,43.7,2629.57,3531.74,2240.4,3009.05,3345.65,4493.5
eurotramp-bouncecloud-3-piece-combination-green-93020,93020,,False,3663.0,199513.09,227592.64,259367.02,374652.5,44.4,7848.38,10595.23,6686.84,9027.15,9985.64,13480.5
eurotramp-bouncecloud-3-piece-combination-orange-93022,93022,,False,3663.0,199513.09,227592.64,259367.02,374652.5,44.4,7848.38,10595.23,6686.84,9027.15,9985.64,13480.5
eurotramp-bouncecloud-3-piece-combination-yellow-93021,93021,,False,3663.0,199513.09,227592.64,259367.02,374652.5,44.4,7848.38,10595.23,6686.84,9027.15,9985.64,13480.5
eurotramp-bouncecloud-6-piece-combination-green-93030,93030,,False,6959.7,378613.63,432426.02,492197.72,711839.75,44.6,14893.78,20130.93,12689.53,17151.59,18949.63,25612.95
eurotramp-bouncecloud-6-piece-combination-orange-93032,93032,,False,6959.7,378613.63,432426.02,492197.72,711839.75,44.6,14893.78,20130.93,12689.53,17151.59,18949.63,25612.95
eurotramp-bouncecloud-6-piece-combination-yellow-93031,93031,,False,6959.7,378613.63,432426.02,492197.72,711839.75,44.6,14893.78,20130.93,12689.53,17151.59,18949.63,25612.95
eurotramp-bouncecloud-orange-93002,93002,,False,1221.0,66846.03,75864.21,86899.84,124884.17,43.7,2629.57,3531.74,2240.4,3009.05,3345.65,4493.5
eurotramp-bouncecloud-yellow-93001,93001,,False,1221.0,66846.03,75864.21,86899.84,124884.17,43.7,2629.57,3531.74,2240.4,3009.05,3345.65,4493.5
eurotramp-bungee-longe,ET-34500,34500,False,3068.22,167200.34,190637.26,217360.45,313818.26,44.4,6577.27,8874.82,5603.85,7561.37,8368.39,11291.6
eurotramp-clamping-jaw-inside-bouncecloud-e44193,E44193,,True,3.75,716.23,233.0,931.1,931.1,0.0,28.17,28.17,24.01,24.01,35.85,35.85
eurotramp-clamping-jaw-outside-center-bouncecloud-e44194,E44194,,True,2.75,661.89,170.87,860.46,860.46,0.0,26.04,26.04,22.18,22.18,33.13,33.13
eurotramp-clamping-jaw-outside-corner-bouncecloud-e44195,E44195,,True,2.75,661.89,170.87,860.46,860.46,0.0,26.04,26.04,22.18,22.18,33.13,33.13
eurotramp-concrete-foundation,ET-93100,,False,222.22,12585.1,13807.16,16360.63,22728.71,38.9,495.07,642.77,421.8,547.64,629.88,817.81
eurotramp-eurotramp-play,ET-EPGS0001,,False,2860.58,155919.85,177736.0,202695.8,292580.79,44.3,6133.52,8274.23,5225.78,7049.66,7803.8,10527.45
eurotramp-eurotramp-play-light-epl0001,EPL0001,,False,1471.42,80450.66,91423.52,104585.85,150497.18,43.9,3164.74,4256.08,2696.37,3626.19,4026.56,5415.09
eurotramp-eurotramp-spotting-mat,ET-28600,28600,False,576.4,31826.7,35813.38,41374.72,58954.33,42.5,1251.99,1667.24,1066.7,1420.49,1592.93,2121.26
eurotramp-frame-bouncecloud-e41093,E41093,,False,283.08,15891.45,17588.57,20658.88,28953.49,40.2,625.13,818.81,532.61,697.63,795.37,1041.79
eurotramp-frame-pads-set-80mm-safety-plus,ET-E11118,E11118,False,2240.55,122235.35,139211.76,158905.95,229163.98,44.2,4808.45,6480.79,4096.81,5521.65,6117.89,8245.63
eurotramp-grand-master,ET-13000,13000,False,5363.56,291899.79,333253.29,379469.72,548586.18,44.6,11482.66,15514.09,9783.25,13218.04,14609.6,19738.87
eurotramp-ground-trampoline-freestyle,ET-96000F,96000F,False,4465.44,243107.43,277450.53,316039.65,456726.25,44.5,9563.28,12916.28,8147.93,11004.7,12167.54,16433.62
eurotramp-ground-trampoline-indoor,ET-96044,96044,False,5669.77,308535.32,352278.99,401095.92,579905.41,44.6,12137.06,16399.81,10340.8,13972.67,15442.21,20865.78
eurotramp-hdts,ET-HDTS01,HDTS01,False,6717.54,365457.74,417379.93,475095.06,687071.57,44.6,14376.26,19430.48,12248.6,16554.81,18291.18,24721.76
eurotramp-impact-protection-system,ET-E97541,,False,545.34,30139.31,33883.53,39181.1,55777.5,42.4,1185.61,1577.4,1010.14,1343.94,1508.47,2006.95
eurotramp-impactprotection-system-kids-tramp-e97044,E97044,,False,368.34,20523.38,22886.02,26680.4,37673.9,41.2,807.34,1065.42,687.86,907.74,1027.2,1355.56
eurotramp-jumping-bed-kids-tramp-kindergarten-e21897,E21897,,False,224.02,12682.88,13919.0,16487.75,22912.82,39.0,498.92,647.98,425.08,552.08,634.78,824.43
eurotramp-jumping-bed-kids-tramp-kindergarten-xl-e21879,E21879,,False,498.17,27576.68,30952.72,35849.69,50952.94,42.1,1084.8,1440.96,924.25,1227.7,1380.21,1833.36
eurotramp-jumping-bed-kids-tramp-playground-additional-coating-e21898b,E21898B,,False,658.51,36287.52,40915.11,47173.77,67352.56,42.8,1427.47,1904.74,1216.2,1622.84,1816.19,2423.44
eurotramp-jumping-bed-kids-tramp-playground-e21898,E21898,,False,374.35,20849.89,23259.43,27104.86,38288.61,41.3,820.19,1082.81,698.8,922.55,1043.54,1377.68
eurotramp-jumping-bed-kids-tramp-playground-xl-additional-coating-e21899b,E21899B,,False,1126.51,61712.65,69993.28,80226.45,115219.71,43.6,2427.63,3258.43,2068.35,2776.19,3088.72,4145.76
eurotramp-jumping-bed-kids-tramp-playground-xl-e21899,E21899,,False,755.05,41532.27,46913.41,53991.95,77226.69,43.0,1633.78,2183.98,1391.99,1860.76,2078.69,2778.72
eurotramp-jumping-bed-kids-tramp-track-playground-10m-e21009,E21009,,False,3597.72,195966.62,223536.61,254756.6,367975.65,44.4,7708.87,10406.4,6567.97,8866.28,9808.14,13240.26
eurotramp-jumping-bed-kids-tramp-track-playground-4m-e21004,E21004,,False,1529.6,83611.41,95038.41,108694.84,156447.85,43.9,3289.08,4424.37,2802.3,3769.57,4184.76,5629.2
eurotramp-jumping-bed-kids-tramp-track-playground-6m-e21006,E21006,,False,2189.39,119455.97,136033.05,155292.76,223931.32,44.2,4699.12,6332.81,4003.66,5395.57,5978.78,8057.35
eurotramp-jumping-bed-kids-tramp-track-playground-8m-e21008,E21008,,False,2884.66,157228.05,179232.16,204396.46,295043.7,44.3,6184.99,8343.88,5269.62,7109.0,7869.27,10616.07
eurotramp-jumping-bed-wehrfritz-fun-round-kindergarten-e21950,E21950,,False,992.38,54425.73,61659.4,70753.45,101500.86,43.5,2140.98,2870.46,1824.12,2445.64,2724.01,3652.14
eurotramp-jumping-bed-wehrfritz-fun-round-playground-additional-coating-e21947b,E21947B,,False,2191.42,119566.25,136159.18,155436.12,224138.95,44.2,4703.46,6338.68,4007.36,5400.57,5984.3,8064.82
eurotramp-jumping-bed-wehrfritz-fun-round-playground-e21947,E21947,,False,1611.07,88037.44,100100.38,114448.68,164780.62,44.0,3463.19,4660.02,2950.64,3970.35,4406.28,5929.03
eurotramp-jumping-bed-wehrfritz-fun-xl-kindergarten-e21945,E21945,,False,1047.78,57435.47,65101.56,74666.11,107167.18,43.5,2259.38,3030.7,1924.99,2582.17,2874.65,3856.02
eurotramp-jumping-bed-wehrfritz-fun-xl-playground-additional-coating-e21946b,E21946B,,False,2551.83,139146.31,158552.48,180890.21,261001.77,44.3,5473.69,7381.17,4663.6,6288.77,6964.28,9391.19
eurotramp-jumping-bed-wehrfritz-fun-xl-playground-e21946,E21946,,False,1844.16,100700.58,114582.92,130910.76,188621.12,44.1,3961.33,5334.23,3375.06,4544.78,5040.07,6786.84
eurotramp-kids-tramp-kindergarten,ET-97100,,False,1477.36,80773.35,91792.59,105005.36,151104.73,43.9,3177.44,4273.26,2707.18,3640.83,4042.71,5436.95
eurotramp-kids-tramp-kindergarten-loop,ET-97110,,False,1799.25,98260.74,111792.54,127738.96,184027.71,44.1,3865.35,5204.33,3293.29,4434.1,4917.95,6621.56
eurotramp-kids-tramp-kindergarten-loop-xl,ET-97112,,False,2436.86,132900.32,151409.06,172770.42,249242.61,44.3,5227.99,7048.62,4454.26,6005.44,6651.67,8968.08
eurotramp-kids-tramp-kindergarten-xl,ET-97510,,False,1969.63,107517.02,122378.73,139772.12,201454.22,44.1,4229.47,5697.15,3603.52,4853.99,5381.23,7248.59
eurotramp-kids-tramp-playground,ET-97000,,False,1662.03,90805.96,103266.67,118047.75,169992.82,44.0,3572.1,4807.42,3043.43,4095.93,4544.84,6116.57
eurotramp-kids-tramp-playground-loop,ET-97010,,False,2033.37,110979.83,126339.08,144273.78,207973.56,44.2,4365.69,5881.52,3719.58,5011.07,5554.55,7483.17
eurotramp-kids-tramp-playground-loop-xl,ET-97012,,False,2604.43,142003.93,161820.67,184605.11,266381.71,44.3,5586.1,7533.31,4759.37,6418.4,7107.3,9584.77
eurotramp-kids-tramp-playground-xl,ET-97500,,False,2219.1,121070.02,137879.01,157391.03,226970.07,44.2,4762.61,6418.75,4057.76,5468.78,6059.56,8166.69
eurotramp-kids-tramp-track-playground-10m-97049,97049,,False,15938.02,866380.76,990274.65,1126294.99,1630144.43,44.7,34081.4,46100.71,29037.43,39277.9,43362.4,58654.79
eurotramp-kids-tramp-track-playground-10m-97059,97059,,False,15938.02,866380.76,990274.65,1126294.99,1630144.43,44.7,34081.4,46100.71,29037.43,39277.9,43362.4,58654.79
eurotramp-kids-tramp-track-playground-4m-97044,97044,,False,6743.0,366840.92,418961.83,476893.19,689675.62,44.6,14430.67,19504.12,12294.96,16617.55,18360.41,24815.46
eurotramp-kids-tramp-track-playground-4m-97054,97054,,False,6743.0,366840.92,418961.83,476893.19,689675.62,44.6,14430.67,19504.12,12294.96,16617.55,18360.41,24815.46
eurotramp-kids-tramp-track-playground-6m-97046,97046,,False,9808.02,533354.92,609400.26,693361.4,1003166.59,44.7,20980.94,28369.69,17875.81,24171.04,26694.44,36095.28
eurotramp-kids-tramp-track-playground-6m-97056,97056,,False,9808.02,533354.92,609400.26,693361.4,1003166.59,44.7,20980.94,28369.69,17875.81,24171.04,26694.44,36095.28
eurotramp-kids-tramp-track-playground-8m-97048,97048,,False,12871.53,699786.89,799744.88,909722.96,1316503.11,44.7,27527.99,37230.89,23453.9,31720.8,35024.37,47369.55
eurotramp-kids-tramp-track-playground-8m-97058,97058,,False,12871.53,699786.89,799744.88,909722.96,1316503.11,44.7,27527.99,37230.89,23453.9,31720.8,35024.37,47369.55
eurotramp-landing-mat-cover,ET-26101,26101,False,1182.97,64779.97,73501.3,84213.96,120994.45,43.7,2548.29,3421.74,2171.15,2915.33,3242.24,4353.54
eurotramp-leaf-spring-bouncecloud-e31196,E31196,,True,14.3,1289.38,888.5,1676.19,1676.19,0.0,50.72,50.72,43.21,43.21,64.53,64.53
eurotramp-lifting-roller-stand,ET-E52110,E52110,False,277.64,15595.91,17250.57,20274.68,28397.08,40.1,613.51,803.07,522.71,684.22,780.58,1021.77
eurotramp-lifting-roller-stand-safe-comfort,ET-E53110,E53110,False,415.14,23065.91,25793.83,29985.68,42460.62,41.6,907.36,1200.79,773.07,1023.08,1154.45,1527.79
eurotramp-long-leaf-spring-connecting-cable-e33393,E33393,,True,5.38,804.78,334.27,1046.21,1046.21,0.0,31.66,31.66,26.97,26.97,40.28,40.28
eurotramp-master,ET-19000,19000,False,4433.86,241391.78,275488.37,313809.31,453496.24,44.5,9495.79,12824.94,8090.43,10926.87,12081.67,16317.4
eurotramp-mounting-tool-kids-tramp-e31100,E31100,,True,7.4,914.52,459.78,1188.88,1188.88,0.0,35.98,35.98,30.65,30.65,45.77,45.77
eurotramp-playpro-rubber-protection-lip-for-kids-tramp-e97048,E97048,,False,405.41,22537.3,25189.28,29298.49,41465.43,41.5,886.56,1172.65,755.36,999.1,1127.99,1491.98
eurotramp-playpro-rubber-protection-lip-for-kids-tramp-track-10m-e97948,E97948,,False,2198.07,119927.52,136572.36,155905.78,224819.12,44.2,4717.67,6357.92,4019.46,5416.96,6002.38,8089.29
eurotramp-playpro-rubber-protection-lip-for-kids-tramp-track-4m-e97448,E97448,,False,1064.43,58340.02,66136.07,75842.03,108870.15,43.5,2294.96,3078.86,1955.31,2623.2,2919.92,3917.29
eurotramp-playpro-rubber-protection-lip-for-kids-tramp-track-6m-e97648,E97648,,False,1442.31,78869.19,89614.84,102529.94,147519.81,43.9,3102.53,4171.88,2643.36,3554.45,3947.41,5307.96
eurotramp-playpro-rubber-protection-lip-for-kids-tramp-track-8m-e97848,E97848,,False,1820.2,99398.89,113094.22,129218.56,186170.48,44.1,3910.12,5264.93,3331.43,4485.73,4974.92,6698.66
eurotramp-playpro-rubber-protection-lip-for-kids-tramp-xl-e97548,E97548,,False,568.75,31411.1,35338.06,40834.43,58171.88,42.5,1235.64,1645.11,1052.77,1401.64,1572.13,2093.1
eurotramp-playpro-rubber-protection-ring-for-kids-tramp-loop-e97047,E97047,,False,308.07,17249.09,19141.27,22423.82,31509.47,40.5,678.54,891.09,578.12,759.21,863.32,1133.75
eurotramp-plug-in-connector-bouncecloud-e93001,E93001,,True,13.46,1243.75,836.31,1616.87,1616.87,0.0,48.93,48.93,41.69,41.69,62.25,62.25
eurotramp-roller-stand,ET-E51110,E51110,False,192.54,10972.66,11963.06,14264.46,19693.04,38.1,431.64,556.92,367.76,474.5,549.18,708.58
eurotramp-rubber-protection-bar-kids-tramp-150x150-cm-e97022,E97022,,False,28.66,2069.52,1780.73,2690.38,2931.35,9.0,81.41,82.9,69.36,70.63,103.58,105.47
eurotramp-rubber-protection-bar-kids-tramp-xl-200x200-cm-e97522,E97522,,False,55.39,3521.69,3441.54,4578.19,5665.3,23.7,138.53,160.22,118.03,136.5,176.26,203.85
eurotramp-rubber-protection-bars-kids-tramp-xl-200x200cm-4-sides-e97502,E97502,,False,215.05,12195.56,13361.67,15854.23,21995.36,38.7,479.75,622.03,408.74,529.97,610.39,791.42
eurotramp-rubber-protection-ring,ET-E97547,,False,432.93,24032.38,26899.18,31242.09,44280.18,41.7,945.38,1252.25,805.46,1066.92,1202.82,1593.26
eurotramp-rubber-protections-bars-kids-tramp-150x150cm-4-pieces-e97002,E97002,,False,111.23,6555.31,6911.04,8521.91,11376.63,33.5,257.87,321.73,219.71,274.12,328.09,409.35
eurotramp-run-up-track-dmt,ET-23005,23005,False,1689.8,92314.63,104992.09,120009.02,172833.14,44.0,3631.44,4887.75,3094.0,4164.37,4620.35,6218.77
eurotramp-safety-platforms-and-safety-mats-integral,ET-29000,29000,False,1697.07,92709.6,105443.8,120522.47,173576.72,44.0,3646.98,4908.77,3107.23,4182.29,4640.12,6245.52
eurotramp-safety-platforms-and-safety-mats-universal,ET-27300,27300,False,1503.3,82182.6,93404.32,106837.38,153757.88,43.9,3232.87,4348.29,2754.41,3704.76,4113.24,5532.42
eurotramp-safety-platforms-universal-freestyle,ET-27300F,27300F,False,1864.95,101830.04,115874.66,132379.06,190747.52,44.1,4005.76,5394.37,3412.91,4596.01,5096.6,6863.35
eurotramp-short-leaf-spring-connecting-cable-e33394,E33394,,True,4.93,780.34,306.31,1014.44,1014.44,0.0,30.7,30.7,26.15,26.15,39.06,39.06
eurotramp-single-tile-impact-protection-kids-tramp-cornerpiece-e97302,E97302,,False,49.49,3201.15,3074.95,4161.49,5061.85,21.6,125.93,143.15,107.29,121.96,160.22,182.13
eurotramp-single-tile-impact-protection-kids-tramp-cornerpiece-e97303,E97303,,False,49.49,3201.15,3074.95,4161.49,5061.85,21.6,125.93,143.15,107.29,121.96,160.22,182.13
eurotramp-single-tile-impact-protection-kids-tramp-cornerpiece-e97305,E97305,,False,49.49,3201.15,3074.95,4161.49,5061.85,21.6,125.93,143.15,107.29,121.96,160.22,182.13
eurotramp-single-tile-impact-protection-kids-tramp-cornerpiece-e97306,E97306,,False,49.49,3201.15,3074.95,4161.49,5061.85,21.6,125.93,143.15,107.29,121.96,160.22,182.13
eurotramp-single-tile-impact-protection-kids-tramp-cornerpiece-e97402,E97402,,False,49.49,3201.15,3074.95,4161.49,5061.85,21.6,125.93,143.15,107.29,121.96,160.22,182.13
eurotramp-single-tile-impact-protection-kids-tramp-cornerpiece-e97403,E97403,,False,49.49,3201.15,3074.95,4161.49,5061.85,21.6,125.93,143.15,107.29,121.96,160.22,182.13
eurotramp-single-tile-impact-protection-kids-tramp-cornerpiece-e97405,E97405,,False,49.49,3201.15,3074.95,4161.49,5061.85,21.6,125.93,143.15,107.29,121.96,160.22,182.13
eurotramp-single-tile-impact-protection-kids-tramp-cornerpiece-e97406,E97406,,False,49.49,3201.15,3074.95,4161.49,5061.85,21.6,125.93,143.15,107.29,121.96,160.22,182.13
eurotramp-single-tile-impact-protection-kids-tramp-loop-centrepiece-e97308,E97308,,False,49.49,3201.15,3074.95,4161.49,5061.85,21.6,125.93,143.15,107.29,121.96,160.22,182.13
eurotramp-single-tile-impact-protection-kids-tramp-loop-centrepiece-e97408,E97408,,False,49.49,3201.15,3074.95,4161.49,5061.85,21.6,125.93,143.15,107.29,121.96,160.22,182.13
eurotramp-single-tile-impact-protection-kids-tramp-loop-cornerpiece-e97307,E97307,,False,49.49,3201.15,3074.95,4161.49,5061.85,21.6,125.93,143.15,107.29,121.96,160.22,182.13
eurotramp-single-tile-impact-protection-kids-tramp-loop-cornerpiece-e97407,E97407,,False,49.49,3201.15,3074.95,4161.49,5061.85,21.6,125.93,143.15,107.29,121.96,160.22,182.13
eurotramp-single-tile-impact-protection-kids-tramp-loop-xl-centrepiece-left-e97310,E97310,,False,49.49,3201.15,3074.95,4161.49,5061.85,21.6,125.93,143.15,107.29,121.96,160.22,182.13
eurotramp-single-tile-impact-protection-kids-tramp-loop-xl-centrepiece-left-e97410,E97410,,False,49.49,3201.15,3074.95,4161.49,5061.85,21.6,125.93,143.15,107.29,121.96,160.22,182.13
eurotramp-single-tile-impact-protection-kids-tramp-loop-xl-centrepiece-right-e97311,E97311,,False,49.49,3201.15,3074.95,4161.49,5061.85,21.6,125.93,143.15,107.29,121.96,160.22,182.13
eurotramp-single-tile-impact-protection-kids-tramp-loop-xl-centrepiece-right-e97411,E97411,,False,49.49,3201.15,3074.95,4161.49,5061.85,21.6,125.93,143.15,107.29,121.96,160.22,182.13
eurotramp-single-tile-impact-protection-kids-tramp-loop-xl-cornerpiece-e97309,E97309,,False,49.49,3201.15,3074.95,4161.49,5061.85,21.6,125.93,143.15,107.29,121.96,160.22,182.13
eurotramp-single-tile-impact-protection-kids-tramp-loop-xl-cornerpiece-e97409,E97409,,False,49.49,3201.15,3074.95,4161.49,5061.85,21.6,125.93,143.15,107.29,121.96,160.22,182.13
eurotramp-single-tile-impact-protection-kids-tramp-track-centrepiece-e97006,E97006,,False,49.49,3201.15,3074.95,4161.49,5061.85,21.6,125.93,143.15,107.29,121.96,160.22,182.13
eurotramp-single-tile-impact-protection-kids-tramp-track-centrepiece-e97008,E97008,,False,49.49,3201.15,3074.95,4161.49,5061.85,21.6,125.93,143.15,107.29,121.96,160.22,182.13
eurotramp-single-tile-impact-protection-kids-tramp-track-centrepiece-e97012,E97012,,False,49.49,3201.15,3074.95,4161.49,5061.85,21.6,125.93,143.15,107.29,121.96,160.22,182.13
eurotramp-single-tile-impact-protection-kids-tramp-track-centrepiece-e97013,E97013,,False,49.49,3201.15,3074.95,4161.49,5061.85,21.6,125.93,143.15,107.29,121.96,160.22,182.13
eurotramp-single-tile-impact-protection-kids-tramp-track-centrepiece-e97056,E97056,,False,49.49,3201.15,3074.95,4161.49,5061.85,21.6,125.93,143.15,107.29,121.96,160.22,182.13
eurotramp-single-tile-impact-protection-kids-tramp-track-centrepiece-e97058,E97058,,False,49.49,3201.15,3074.95,4161.49,5061.85,21.6,125.93,143.15,107.29,121.96,160.22,182.13
eurotramp-single-tile-impact-protection-kids-tramp-track-centrepiece-e97059,E97059,,False,49.49,3201.15,3074.95,4161.49,5061.85,21.6,125.93,143.15,107.29,121.96,160.22,182.13
eurotramp-single-tile-impact-protection-kids-tramp-track-cornerpiece-e97005,E97005,,False,49.49,3201.15,3074.95,4161.49,5061.85,21.6,125.93,143.15,107.29,121.96,160.22,182.13
eurotramp-single-tile-impact-protection-kids-tramp-track-cornerpiece-e97007,E97007,,False,49.49,3201.15,3074.95,4161.49,5061.85,21.6,125.93,143.15,107.29,121.96,160.22,182.13
eurotramp-single-tile-impact-protection-kids-tramp-track-cornerpiece-e97055,E97055,,False,49.49,3201.15,3074.95,4161.49,5061.85,21.6,125.93,143.15,107.29,121.96,160.22,182.13
eurotramp-single-tile-impact-protection-kids-tramp-track-cornerpiece-e97057,E97057,,False,49.49,3201.15,3074.95,4161.49,5061.85,21.6,125.93,143.15,107.29,121.96,160.22,182.13
eurotramp-single-tile-impact-protection-kids-tramp-xl-centrepiece-e97301,E97301,,False,49.49,3201.15,3074.95,4161.49,5061.85,21.6,125.93,143.15,107.29,121.96,160.22,182.13
eurotramp-single-tile-impact-protection-kids-tramp-xl-centrepiece-e97304,E97304,,False,49.49,3201.15,3074.95,4161.49,5061.85,21.6,125.93,143.15,107.29,121.96,160.22,182.13
eurotramp-single-tile-impact-protection-kids-tramp-xl-centrepiece-e97401,E97401,,False,49.49,3201.15,3074.95,4161.49,5061.85,21.6,125.93,143.15,107.29,121.96,160.22,182.13
eurotramp-single-tile-impact-protection-kids-tramp-xl-centrepiece-e97404,E97404,,False,49.49,3201.15,3074.95,4161.49,5061.85,21.6,125.93,143.15,107.29,121.96,160.22,182.13
eurotramp-somersault-belt-twisting-belt,ET-35000,35000,False,378.83,21093.28,23537.79,27421.27,38746.82,41.3,829.76,1095.77,706.96,933.59,1055.72,1394.16
eurotramp-steel-spring-145x20mm-e31120,E31120,,True,3.43,698.84,213.12,908.49,908.49,0.0,27.49,27.49,23.42,23.42,34.98,34.98
eurotramp-top-sheet-for-bouncecloud-e21030,E21030,,False,691.18,38062.38,42944.99,49481.09,70694.05,42.9,1497.29,1999.24,1275.69,1703.35,1905.02,2543.67
eurotramp-top-sheet-for-bouncecloud-e21031,E21031,,False,691.18,38062.38,42944.99,49481.09,70694.05,42.9,1497.29,1999.24,1275.69,1703.35,1905.02,2543.67
eurotramp-top-sheet-for-bouncecloud-e21032,E21032,,False,691.18,38062.38,42944.99,49481.09,70694.05,42.9,1497.29,1999.24,1275.69,1703.35,1905.02,2543.67
eurotramp-torsion-spring-left-bouncecloud-e31195,E31195,,True,1.08,571.17,67.1,742.52,742.52,0.0,22.47,22.47,19.14,19.14,28.59,28.59
eurotramp-torsion-spring-right-bouncecloud-e31194,E31194,,True,1.08,571.17,67.1,742.52,742.52,0.0,22.47,22.47,19.14,19.14,28.59,28.59
eurotramp-trampoline-set-one-field,ET-98001K,98001K,False,6088.25,331270.18,378280.34,430651.23,622707.64,44.6,13031.4,17610.26,11102.78,15003.98,16580.09,22405.86
eurotramp-trampoline-set-stationary,ET-98001K-eurotramp-trampoline-set-stationary,98001K,False,6088.25,331270.18,378280.34,430651.23,622707.64,44.6,13031.4,17610.26,11102.78,15003.98,16580.09,22405.86
eurotramp-transport-case-hdts,ET-HDTS003,HDTS003,False,513.42,28405.17,31900.25,36926.73,52512.72,42.2,1117.39,1485.07,952.02,1265.28,1421.68,1889.48
eurotramp-ultimate,ET-03000,03000,False,7114.05,386999.04,442016.22,503098.75,727626.71,44.6,15223.64,20577.39,12970.57,17531.97,19369.32,26180.99
eurotramp-ultimate-dmt-6x6,ET-23200,23200,False,4090.68,222747.76,254165.62,289572.09,418395.71,44.5,8762.38,11832.29,7465.56,10081.13,11148.54,15054.44
eurotramp-ultimate-freestyle,ET-43113,43113,False,6834.45,371809.14,424643.88,483351.88,699029.15,44.6,14626.11,19768.64,12461.47,16842.92,18609.07,25152.01
eurotramp-wehrfritz-fun-round,ET-94700,,False,3416.91,186143.72,212302.37,241986.83,349482.36,44.4,7322.46,9883.41,6238.75,8420.69,9316.5,12574.85
eurotramp-wehrfritz-fun-round-kindergarten-94750,94750,,False,2933.3,159870.52,182254.3,207831.68,300018.61,44.4,6288.93,8484.57,5358.19,7228.87,8001.53,10795.07
eurotramp-wehrfritz-fun-xl-kindergarten,ET-94500,,False,2243.7,122406.48,139407.48,159128.42,229486.16,44.2,4815.19,6489.9,4102.55,5529.41,6126.45,8257.22
eurotramp-wehrfritz-fun-xl-playground,ET-97610,,False,2956.16,161112.45,183674.65,209446.19,302356.74,44.4,6337.79,8550.69,5399.81,7285.21,8063.69,10879.2
