row,sku,description,family,family_discount,group,parent_handle,parent_title,sub_product_handle,sub_product_title,size_slug,size_label,options_flat,variant_sku,variant_title,recommended_nok,net_nok,unmapped,error
5,RB35,"Rampball® 35 for wet pour surfaces | ø 35 cm, tilting.",Tilting and rotating balance balls,0.3,A-equipment,rampline-rampball,Rampball,rampline-rampball-35,Rampball 35,35,Rampball 35,Surface=wet_pour:Wet pour,RB35,Wet pour,19871.0,13909.7,,
6,RB35 AG,"Rampball® 35 for artificial grass | ø 35 cm, tilting. incl. PETG mounting ring.",Tilting and rotating balance balls,0.3,A-equipment,rampline-rampball,Rampball,rampline-rampball-35,Rampball 35,35,Rampball 35,Surface=artificial_grass:Artificial grass,RB35 AG,Artificial grass,21055.0,14738.5,,
7,RB35 G,"Rampball® 35 for grass | ø 35 cm, tilting. incl mounting bracket for 21,5 cm depth.",Tilting and rotating balance balls,0.3,A-equipment,rampline-rampball,Rampball,rampline-rampball-35,Rampball 35,35,Rampball 35,Surface=grass:Grass,RB35 G,Grass,23063.0,16144.1,,
8,RB35 LF,"Rampball® 35 for loose fills | ø 35 cm, tilting. incl mounting bracket for 30 cm depth.",Tilting and rotating balance balls,0.3,A-equipment,rampline-rampball,Rampball,rampline-rampball-35,Rampball 35,35,Rampball 35,Surface=loose_fills:Loose fills,RB35 LF,Loose fills,23063.0,16144.1,,
9,RB50,"Rampball® 50 for wet pour surfaces | ø 50 cm, tilting.",Tilting and rotating balance balls,0.3,A-equipment,rampline-rampball,Rampball,rampline-rampball-50,Rampball 50,50,Rampball 50,Surface=wet_pour:Wet pour,RB50,Wet pour,26108.0,18275.6,,
10,RB50 AG,"Rampball® 50 for artificial grass | ø 50 cm, tilting. incl. PETG mounting ring.",Tilting and rotating balance balls,0.3,A-equipment,rampline-rampball,Rampball,rampline-rampball-50,Rampball 50,50,Rampball 50,Surface=artificial_grass:Artificial grass,RB50 AG,Artificial grass,27292.0,19104.4,,
11,RB50 G,"Rampball® 50 for grass | ø 50 cm, tilting. incl mounting bracket for 21,5 cm depth.",Tilting and rotating balance balls,0.3,A-equipment,rampline-rampball,Rampball,rampline-rampball-50,Rampball 50,50,Rampball 50,Surface=grass:Grass,RB50 G,Grass,29300.0,20510.0,,
12,RB50 LF,"Rampball® 50 for loose fills | ø 50 cm, tilting. incl mounting bracket for 30 cm depth.",Tilting and rotating balance balls,0.3,A-equipment,rampline-rampball,Rampball,rampline-rampball-50,Rampball 50,50,Rampball 50,Surface=loose_fills:Loose fills,RB50 LF,Loose fills,29300.0,20510.0,,
13,RB50R,"Rampball® 50R for wet pour surfaces | ø 50 cm, tilting and rotating.",Tilting and rotating balance balls,0.3,A-equipment,rampline-rampball,Rampball,rampline-rampball-50r,Rampball 50R,50r,Rampball 50R,Surface=wet_pour:Wet pour,RB50R,Wet pour,32346.0,22642.2,,
14,RB50R AG,"Rampball® 50R for artificial grass | ø 50 cm, tilting and rotating. incl. PETG mounting ring.",Tilting and rotating balance balls,0.3,A-equipment,rampline-rampball,Rampball,rampline-rampball-50r,Rampball 50R,50r,Rampball 50R,Surface=artificial_grass:Artificial grass,RB50R AG,Artificial grass,33530.0,23471.0,,
15,RB50R G,"Rampball® 50R for grass | ø 50 cm, tilting and rotating. incl mounting bracket for 21,5 cm depth.",Tilting and rotating balance balls,0.3,A-equipment,rampline-rampball,Rampball,rampline-rampball-50r,Rampball 50R,50r,Rampball 50R,Surface=grass:Grass,RB50R G,Grass,35538.0,24876.6,,
16,RB50R LF,"Rampball® 50R for loose fills | ø 50 cm, tilting and rotating. incl mounting bracket for 30 cm depth.",Tilting and rotating balance balls,0.3,A-equipment,rampline-rampball,Rampball,rampline-rampball-50r,Rampball 50R,50r,Rampball 50R,Surface=loose_fills:Loose fills,RB50R LF,Loose fills,35538.0,24876.6,,
17,RB70R,"Rampball® 70R for wet pour surfaces | ø 70 cm, tilting and rotating.",Tilting and rotating balance balls,0.3,A-equipment,rampline-rampball,Rampball,rampline-rampball-70r,Rampball 70R,70r,Rampball 70R,Surface=wet_pour:Wet pour,RB70R,Wet pour,45266.0,31686.2,,
18,RB70R AG,"Rampball® 70R for artificial grass | ø 70 cm, tilting and rotating. incl. PETG mounting ring.",Tilting and rotating balance balls,0.3,A-equipment,rampline-rampball,Rampball,rampline-rampball-70r,Rampball 70R,70r,Rampball 70R,Surface=artificial_grass:Artificial grass,RB70R AG,Artificial grass,46624.0,32636.8,,
19,RB70R G,"Rampball® 70R for grass | ø 70 cm, tilting and rotating. incl mounting bracket for 21,5 cm depth.",Tilting and rotating balance balls,0.3,A-equipment,rampline-rampball,Rampball,rampline-rampball-70r,Rampball 70R,70r,Rampball 70R,Surface=grass:Grass,RB70R G,Grass,48458.0,33920.6,,
20,RB70R LF,"Rampball® 70R for loose fills | ø 70 cm, tilting and rotating. incl mounting bracket for 30 cm depth.",Tilting and rotating balance balls,0.3,A-equipment,rampline-rampball,Rampball,rampline-rampball-70r,Rampball 70R,70r,Rampball 70R,Surface=loose_fills:Loose fills,RB70R LF,Loose fills,48458.0,33920.6,,
31,RL410,Rampline® slack line | for wet pour surfaces or artificial grass.,Slack line rack with padded ramps and dynamic line,0.3,A-equipment,rampline-rampline-slackline,Rampline slackline,rampline-rampline-slackline,Rampline slackline,,,Surface=wet_pour:Wet pour,RL410,Wet pour,39228.0,27459.6,,
32,RL410 EXT,Rampline® slack line extended | For grass and loose fills.,Slack line rack with padded ramps and dynamic line,0.3,A-equipment,rampline-rampline-slackline,Rampline slackline,rampline-rampline-slackline,Rampline slackline,,,Surface=loose_fills:Loose fills,RL410 EXT,Loose fills,43411.0,30387.7,,
42,JS27,Jumpstone™ 27 for wet pour surfaces | ø 27 cm,Natural rubber jump pads with a rough surface.,0.3,A-equipment,rampline-jumpstone-en,Jumpstone,rampline-jumpstone-en-27,Jumpstone 27,27,Jumpstone 27,Surface=wet_pour:Wet pour,JS27,Wet pour,12813.0,8969.1,,
43,JS27 AG,Jumpstone™ 27 for artificial grass | ø 27 cm. incl. PETG mounting ring,Natural rubber jump pads with a rough surface.,0.3,A-equipment,rampline-jumpstone-en,Jumpstone,rampline-jumpstone-en-27,Jumpstone 27,27,Jumpstone 27,Surface=artificial_grass:Artificial grass,JS27 AG,Artificial grass,13997.0,9797.9,,
44,JS27 G,"Jumpstone™ 27 for grass | ø 27 cm. incl mounting bracket for 21,5 cm depth",Natural rubber jump pads with a rough surface.,0.3,A-equipment,rampline-jumpstone-en,Jumpstone,rampline-jumpstone-en-27,Jumpstone 27,27,Jumpstone 27,Surface=grass:Grass,JS27 G,Grass,16005.0,11203.5,,
45,JS27 LF,Jumpstone™ 27 for loose fills | ø 27 cm. incl mounting bracket for 30 cm depth,Natural rubber jump pads with a rough surface.,0.3,A-equipment,rampline-jumpstone-en,Jumpstone,rampline-jumpstone-en-27,Jumpstone 27,27,Jumpstone 27,Surface=loose_fills:Loose fills,JS27 LF,Loose fills,16005.0,11203.5,,
46,JS50,Jumpstone™ 50 for wet pour surfaces | ø 50 cm,Natural rubber jump pads with a rough surface.,0.3,A-equipment,rampline-jumpstone-en,Jumpstone,rampline-jumpstone-en-50,Jumpstone 50,50,Jumpstone 50,Surface=wet_pour:Wet pour,JS50,Wet pour,17618.0,12332.6,,
47,JS50 AG,Jumpstone™ 50 for artificial grass | ø 50 cm. incl. PETG  mounting ring,Natural rubber jump pads with a rough surface.,0.3,A-equipment,rampline-jumpstone-en,Jumpstone,rampline-jumpstone-en-50,Jumpstone 50,50,Jumpstone 50,Surface=artificial_grass:Artificial grass,JS50 AG,Artificial grass,20810.0,14567.0,,
48,JS50 G,"Jumpstone™ 50 for grass | ø 50 cm. incl mounting bracket for 21,5 cm depth",Natural rubber jump pads with a rough surface.,0.3,A-equipment,rampline-jumpstone-en,Jumpstone,rampline-jumpstone-en-50,Jumpstone 50,50,Jumpstone 50,Surface=grass:Grass,JS50 G,Grass,20810.0,14567.0,,
49,JS50 LF,Jumpstone™ 50 for loose fills | ø 50 cm. incl mounting bracket for 30 cm depth,Natural rubber jump pads with a rough surface.,0.3,A-equipment,rampline-jumpstone-en,Jumpstone,rampline-jumpstone-en-50,Jumpstone 50,50,Jumpstone 50,Surface=loose_fills:Loose fills,JS50 LF,Loose fills,20810.0,14567.0,,
50,JS3,Jumpstone™ obstacle cource for wet pour surfaces,Natural rubber jump pads with a rough surface.,0.3,A-equipment,rampline-jumpstone-en,Jumpstone,rampline-jumpstone-en-3,Jumpstone 3,3,Jumpstone 3,Surface=wet_pour:Wet pour,JS3,Wet pour,34595.0,24216.5,,
51,JS3 AG,Jumpstone™ obstacle cource for artificial grass | incl. PETG  mounting ring,Natural rubber jump pads with a rough surface.,0.3,A-equipment,rampline-jumpstone-en,Jumpstone,rampline-jumpstone-en-3,Jumpstone 3,3,Jumpstone 3,Surface=artificial_grass:Artificial grass,JS3 AG,Artificial grass,39043.0,27330.1,,
52,JS3 G,"Jumpstone™ obstacle cource for grass | incl mounting bracket for 21,5 cm depth",Natural rubber jump pads with a rough surface.,0.3,A-equipment,rampline-jumpstone-en,Jumpstone,rampline-jumpstone-en-3,Jumpstone 3,3,Jumpstone 3,Surface=grass:Grass,JS3 G,Grass,42256.0,29579.2,,
53,JS3 LF,Jumpstone™ obstacle cource for loose fills  | incl mounting bracket for 30 cm depth,Natural rubber jump pads with a rough surface.,0.3,A-equipment,rampline-jumpstone-en,Jumpstone,rampline-jumpstone-en-3,Jumpstone 3,3,Jumpstone 3,Surface=loose_fills:Loose fills,JS3 LF,Loose fills,42256.0,29579.2,,
54,JS5,Jumpstone™ obstacle cource for wet pour surfaces (5),Natural rubber jump pads with a rough surface.,0.3,A-equipment,rampline-jumpstone-en,Jumpstone,rampline-jumpstone-en-5,Jumpstone 5,5,Jumpstone 5,Surface=wet_pour:Wet pour,JS5,Wet pour,51573.0,36101.1,,
55,JS5 AG,Jumpstone™ obstacle cource for artificial grass | incl. PETG  mounting ring,Natural rubber jump pads with a rough surface.,0.3,A-equipment,rampline-jumpstone-en,Jumpstone,rampline-jumpstone-en-5,Jumpstone 5,5,Jumpstone 5,Surface=artificial_grass:Artificial grass,JS5 AG,Artificial grass,58528.0,40969.6,,
56,JS5 G,"Jumpstone™ obstacle cource for grass | incl mounting bracket for 21,5 cm depth",Natural rubber jump pads with a rough surface.,0.3,A-equipment,rampline-jumpstone-en,Jumpstone,rampline-jumpstone-en-5,Jumpstone 5,5,Jumpstone 5,Surface=grass:Grass,JS5 G,Grass,62745.0,43921.5,,
57,JS5 LF,Jumpstone™ obstacle cource for loose fills  | incl mounting bracket for 30 cm depth,Natural rubber jump pads with a rough surface.,0.3,A-equipment,rampline-jumpstone-en,Jumpstone,rampline-jumpstone-en-5,Jumpstone 5,5,Jumpstone 5,Surface=loose_fills:Loose fills,JS5 LF,Loose fills,62745.0,43921.5,,
63,BB216R,BalanceBuddy™ 216 straight | Length 216 cm. for installation in wet pour surfaces and artificial grass.,"Balance beam, with shock absorbing natural rubber padding",0.3,A-equipment,rampline-balancebuddy-en,BalanceBuddy,rampline-balancebuddy-en,BalanceBuddy,,,Length=216cm:216 cm|Style=straight_wp:Straight (wet pour),BB216R,216 cm / Straight (wet pour),20554.0,14387.8,,
64,BB216R EXT,"BalanceBuddy™ 216 straight, extended | Length 216 cm. for installation in grass and loose fills.","Balance beam, with shock absorbing natural rubber padding",0.3,A-equipment,rampline-balancebuddy-en,BalanceBuddy,rampline-balancebuddy-en,BalanceBuddy,,,Length=216cm:216 cm|Style=straight_lf:Straight (loose fills),BB216R EXT,216 cm / Straight (loose fills),22544.0,15780.8,,
65,BB216S,BalanceBuddy™ 216 slanted | Length 216 cm. for installation in wet pour surfaces and artificial grass.,"Balance beam, with shock absorbing natural rubber padding",0.3,A-equipment,rampline-balancebuddy-en,BalanceBuddy,rampline-balancebuddy-en,BalanceBuddy,,,Length=216cm:216 cm|Style=slanted_wp:Slanted (wet pour),BB216S,216 cm / Slanted (wet pour),20554.0,14387.8,,
66,BB316R,BalanceBuddy™ 316 straight | Length 316 cm. for installation in wet pour surfaces and artificial grass.,"Balance beam, with shock absorbing natural rubber padding",0.3,A-equipment,rampline-balancebuddy-en,BalanceBuddy,rampline-balancebuddy-en,BalanceBuddy,,,Length=316cm:316 cm|Style=straight_wp:Straight (wet pour),BB316R,316 cm / Straight (wet pour),26970.0,18879.0,,
67,BB316R EXT,"BalanceBuddy™ 316 straight, extended | Length 316 cm. for installation in grass and loose fills.","Balance beam, with shock absorbing natural rubber padding",0.3,A-equipment,rampline-balancebuddy-en,BalanceBuddy,rampline-balancebuddy-en,BalanceBuddy,,,Length=316cm:316 cm|Style=straight_lf:Straight (loose fills),BB316R EXT,316 cm / Straight (loose fills),28960.0,20272.0,,
68,BB316S,BalanceBuddy™ 316 slanted | Length 316 cm. for installation in wet pour surfaces and artificial grass.,"Balance beam, with shock absorbing natural rubber padding",0.3,A-equipment,rampline-balancebuddy-en,BalanceBuddy,rampline-balancebuddy-en,BalanceBuddy,,,Length=316cm:316 cm|Style=slanted_wp:Slanted (wet pour),BB316S,316 cm / Slanted (wet pour),26970.0,18879.0,,
74,BB316W,BalanceBuddy Wave™  | Balance beam,"Zig-Zag balance beam, with shock absorbing natural rubber padding",0.3,A-equipment,rampline-balancebuddy-wave,Balancebuddy Wave,rampline-balancebuddy-wave,Balancebuddy Wave,,,Surface=wet_pour:Wet pour,BB316W,Wet pour,33207.0,23244.9,,
75,BB316W LF,BalanceBuddy Wave™ | Balance beam loose fills,"Zig-Zag balance beam, with shock absorbing natural rubber padding",0.3,A-equipment,rampline-balancebuddy-wave,Balancebuddy Wave,rampline-balancebuddy-wave,Balancebuddy Wave,,,Surface=loose_fills:Loose fills,BB316W LF,Loose fills,35329.0,24730.3,,
82,F3 1002,Fungi™ 3 | Climbing mushroom with 3 stems,Climbing mushrooms,0.3,A-equipment,rampline-fungi-eng,Fungi,rampline-fungi-eng,Fungi,,,Size=3_stems_wp:3 stems (wet pour),F3 1002,3 stems (wet pour),28455.0,19918.5,,
83,F5 1002,Fungi™ 5 | Climbing mushroom with 5 stems,Climbing mushrooms,0.3,A-equipment,rampline-fungi-eng,Fungi,rampline-fungi-eng,Fungi,,,Size=5_stems_wp:5 stems (wet pour),F5 1002,5 stems (wet pour),35108.0,24575.6,,
84,F5 EXT 1002,Fungi™ 5 extended | Climbing mushroom with 5 stems for grass and loose fills,Climbing mushrooms,0.3,A-equipment,rampline-fungi-eng,Fungi,rampline-fungi-eng,Fungi,,,Size=5_stems_lf:5 stems (loose fills),F5 EXT 1002,5 stems (loose fills),38286.0,26800.2,,
91,4551 9001,Rampit Twin™ 200 | Height installed in wet pour surfaces or artificial grass: 200 cm,"Fully welded, and powdercoated gim barr",0.3,A-equipment,rampline-rampit-swing,Rampit TWIN,rampline-rampit-swing,Rampit TWIN,,,Size=200cm:200 cm,4551 9001,200 cm,33356.0,23349.2,,
92,4551 EXT,Rampit Twin™ 220 | Height installed in wet pour surfaces/artificial grass: 220 cm - loose fills: 200 cm,"Fully welded, and powdercoated gim barr",0.3,A-equipment,rampline-rampit-swing,Rampit TWIN,rampline-rampit-swing,Rampit TWIN,,,Size=220cm:220 cm,4551 EXT,220 cm,35079.0,24555.3,,
99,4552 6011,Rampit™ 85 | Height installed in wet pour surfaces/artificial grass: 85 cm,"Fully welded, and powdercoated activity rack",0.3,A-equipment,rampline-rampit,Rampit,rampline-rampit,Rampit,,,Size=85cm:85 cm,4552 6011,85 cm,21891.0,15323.7,,
100,4553 6011,Rampit™ 120 | Height installed in wet pour surfaces/artificial grass: 120 cm - grass/loose fills: 95 cm,"Fully welded, and powdercoated activity rack",0.3,A-equipment,rampline-rampit,Rampit,rampline-rampit,Rampit,,,Size=120cm:120 cm,4553 6011,120 cm,24118.0,16882.6,,
101,4554 9001,Rampit™ 150 | Height installed in wet pour surfaces/artificial grass: 150 cm - loose fills: 126 cm,"Fully welded, and powdercoated activity rack",0.3,A-equipment,rampline-rampit,Rampit,rampline-rampit,Rampit,,,Size=150cm:150 cm,4554 9001,150 cm,25396.0,17777.2,,
108,4562 1002 E,Rampit Hopper™ activity bars - RAL 1002 Sand Yellow (STD),"Fully welded, and powdercoated activity bars and turning pads",0.3,A-equipment,rampline-rampit-hopper,Rampit Hopper,rampline-rampit-hopper,Rampit Hopper,,,Component=activity_bars:Activity bars|Surface=wet_pour:Wet pour,4562 1002 E,Activity bars / Wet pour,46631.0,32641.7,,
109,4561 1002,Hopper™ rack,"Fully welded, and powdercoated activity bars and turning pads",0.3,A-equipment,rampline-rampit-hopper,Rampit Hopper,rampline-rampit-hopper,Rampit Hopper,,,Component=rack:Rack|Surface=wet_pour:Wet pour,4561 1002,Rack / Wet pour,5643.0,3950.1,,
110,4561-1 1002,Hopper™ turning pads,"Fully welded, and powdercoated activity bars and turning pads",0.3,A-equipment,rampline-rampit-hopper,Rampit Hopper,rampline-rampit-hopper,Rampit Hopper,,,Component=turning_pads:Turning pads|Surface=wet_pour:Wet pour,4561-1 1002,Turning pads / Wet pour,9208.0,6445.6,,
111,4562 EXT 1002 E,Rampit Hopper™ activity bars (for loose fills) - RAL 1002 Sand Yellow (STD),"Fully welded, and powdercoated activity bars and turning pads",0.3,A-equipment,rampline-rampit-hopper,Rampit Hopper,rampline-rampit-hopper,Rampit Hopper,,,Component=activity_bars:Activity bars|Surface=loose_fills:Loose fills,4562 EXT 1002 E,Activity bars / Loose fills,50346.0,35242.2,,
112,4561 EXT 1002,Hopper™ rack for loose fills,"Fully welded, and powdercoated activity bars and turning pads",0.3,A-equipment,rampline-rampit-hopper,Rampit Hopper,rampline-rampit-hopper,Rampit Hopper,,,Component=rack:Rack|Surface=loose_fills:Loose fills,4561 EXT 1002,Rack / Loose fills,6386.0,4470.2,,
