row,sku,description,family,family_discount,group,parent_handle,parent_title,sub_product_handle,sub_product_title,size_slug,size_label,options_flat,variant_sku,variant_title,recommended_nok,net_nok,unmapped,error
113,4561 EXT-1 1002,Hopper™ turning pads for loose fills,"Fully welded, and powdercoated activity bars and turning pads",0.3,A-equipment,rampline-rampit-hopper,Rampit Hopper,rampline-rampit-hopper,Rampit Hopper,,,Component=turning_pads:Turning pads|Surface=loose_fills:Loose fills,4561 EXT-1 1002,Turning pads / Loose fills,9208.0,6445.6,,
120,4556 9001,"Rampit Storm | Climbing pole, inkl anchoring system","Powder coated climbing pole, with bell on top",0.3,A-equipment,rampline-rampit-storm-en,Rampit Storm,rampline-rampit-storm-en,Rampit Storm,,,,4556 9001,Default,38316.0,26821.2,,
127,4560 6011,Rampbow | Balance arch,Powder coated balance arch,0.3,A-equipment,rampline-rampbow,Rampbow,rampline-rampbow,Rampbow,,,Surface=wet_pour:Wet pour,4560 6011,Wet pour,33831.0,23681.7,,
128,4560 6011 EXT,Rampbow | Balance arch for loose fills,Powder coated balance arch,0.3,A-equipment,rampline-rampbow,Rampbow,rampline-rampbow,Rampbow,,,Surface=loose_fills:Loose fills,4560 6011 EXT,Loose fills,38499.0,26949.3,,
135,FB33,FloatingBench™ |  Acticity bench incl installation. Minimum delivery is 30 lm (unit = meter),"Individually adapted bench that floats and rolls through the landscape, inspiring the user to creative physical movements",0.15,A-equipment,rampline-floating-bench,Floating Bench,rampline-floating-bench,Floating Bench,,,Type=bench:Bench,FB33,Bench,14482.0,12309.7,,
136,FB33LED,LED-strip| incl. drivers (unit = meter),"Individually adapted bench that floats and rolls through the landscape, inspiring the user to creative physical movements",0.15,A-equipment,rampline-floating-bench,Floating Bench,rampline-floating-bench,Floating Bench,,,Type=led_strip:LED strip (per meter),FB33LED,LED strip (per meter),4980.0,4233.0,,
137,FB33-1,Customization/site addaption,"Individually adapted bench that floats and rolls through the landscape, inspiring the user to creative physical movements",0.15,A-equipment,rampline-floating-bench,Floating Bench,rampline-floating-bench,Floating Bench,,,Type=customization:Customization / site adaptation,FB33-1,Customization / site adaptation,20808.0,20808.0,,
138,FB33-2,Rigging & Operation,"Individually adapted bench that floats and rolls through the landscape, inspiring the user to creative physical movements",0.15,A-equipment,rampline-floating-bench,Floating Bench,rampline-floating-bench,Floating Bench,,,Type=rigging:Rigging & operation,FB33-2,Rigging & operation,20808.0,20808.0,,
145,SD 02,ShockDeck™ U-piece | shock absorbing component of natural rubber,SHOCKDECK™,0.3,B-component,rampline-shockdeck,ShockDeck,rampline-shockdeck,ShockDeck,,ShockDeck component,,SD 02,U-piece,104.0,72.8,,
154,BP 01,Kangaaro,SHOCKDECK™,0.3,B-park,rampline-kangaroo,Kangaroo,rampline-kangaroo,Kangaroo,,Kangaroo,Surface=wet_pour:Wet pour,BP 01,Wet pour,367052.0,343515.0,,
155,BP 01 LF,- for installation in grass/loose fills,SHOCKDECK™,0.3,B-park,rampline-kangaroo,Kangaroo,rampline-kangaroo,Kangaroo,,Kangaroo,Surface=loose_fills:Loose fills,BP 01 LF,Loose fills,375418.0,349371.0,,
156,BP 01 AG,- for installation in artificial grass,SHOCKDECK™,0.3,B-park,rampline-kangaroo,Kangaroo,rampline-kangaroo,Kangaroo,,Kangaroo,Surface=artificial_grass:Artificial grass,BP 01 AG,Artificial grass,367052.0,343515.0,,
158,BP 03,Jane Jump,SHOCKDECK™,0.3,B-park,rampline-jane-jump,Jane Jump,rampline-jane-jump,Jane Jump,,Jane Jump,Surface=wet_pour:Wet pour,BP 03,Wet pour,262946.0,196431.0,,
159,BP 03 LF,- for installation in grass/loose fills,SHOCKDECK™,0.3,B-park,rampline-jane-jump,Jane Jump,rampline-jane-jump,Jane Jump,,Jane Jump,Surface=loose_fills:Loose fills,BP 03 LF,Loose fills,280535.0,208743.0,,
160,BP 03 AG,- for installation in artificial grass,SHOCKDECK™,0.3,B-park,rampline-jane-jump,Jane Jump,rampline-jane-jump,Jane Jump,,Jane Jump,Surface=artificial_grass:Artificial grass,BP 03 AG,Artificial grass,268162.0,200082.0,,
162,BP 05,Monkey Business,SHOCKDECK™,0.3,B-park,rampline-monkey-business,Monkey Business,rampline-monkey-business,Monkey Business,,Monkey Business,Surface=wet_pour:Wet pour,BP 05,Wet pour,227875.0,159512.0,,
163,BP 05 LF,- for installation in grass/loose fills,SHOCKDECK™,0.3,B-park,rampline-monkey-business,Monkey Business,rampline-monkey-business,Monkey Business,,Monkey Business,Surface=loose_fills:Loose fills,BP 05 LF,Loose fills,239996.0,167997.0,,
164,BP 05 AG,- for installation in artificial grass,SHOCKDECK™,0.3,B-park,rampline-monkey-business,Monkey Business,rampline-monkey-business,Monkey Business,,Monkey Business,Surface=artificial_grass:Artificial grass,BP 05 AG,Artificial grass,227875.0,159512.0,,
166,BP 06,All'In,SHOCKDECK™,0.3,B-park,rampline-all-in,All In,rampline-all-in,All In,,All In,Surface=wet_pour:Wet pour,BP 06,Wet pour,773685.0,591053.0,,
167,BP 06 LF,- for installation in grass/loose fills,SHOCKDECK™,0.3,B-park,rampline-all-in,All In,rampline-all-in,All In,,All In,Surface=loose_fills:Loose fills,BP 06 LF,Loose fills,823973.0,626255.0,,
168,BP 06 AG,- for installation in artificial grass,SHOCKDECK™,0.3,B-park,rampline-all-in,All In,rampline-all-in,All In,,All In,Surface=artificial_grass:Artificial grass,BP 06 AG,Artificial grass,786848.0,600267.0,,
170,BP 08,The floor is lava,SHOCKDECK™,0.3,B-park,rampline-the-floor-is-lava,The Floor Is Lava,rampline-the-floor-is-lava,The Floor Is Lava,,The Floor Is Lava,Surface=wet_pour:Wet pour,BP 08,Wet pour,500626.0,350438.0,,
171,BP 08 LF,- for installation in grass/loose fills,SHOCKDECK™,0.3,B-park,rampline-the-floor-is-lava,The Floor Is Lava,rampline-the-floor-is-lava,The Floor Is Lava,,The Floor Is Lava,Surface=loose_fills:Loose fills,BP 08 LF,Loose fills,568874.0,398212.0,,
172,BP 08 AG,- for installation in artificial grass,SHOCKDECK™,0.3,B-park,rampline-the-floor-is-lava,The Floor Is Lava,rampline-the-floor-is-lava,The Floor Is Lava,,The Floor Is Lava,Surface=artificial_grass:Artificial grass,BP 08 AG,Artificial grass,522662.0,365863.0,,
174,BP 10,Don't step ….,SHOCKDECK™,0.3,B-park,rampline-dont-step-into-the-water,Don't Step Into The Water,rampline-dont-step-into-the-water,Don't Step Into The Water,,Don't Step Into The Water,Surface=wet_pour:Wet pour,BP 10,Wet pour,162619.0,113833.0,,
175,BP 10 LF,- for installation in grass/loose fills,SHOCKDECK™,0.3,B-park,rampline-dont-step-into-the-water,Don't Step Into The Water,rampline-dont-step-into-the-water,Don't Step Into The Water,,Don't Step Into The Water,Surface=loose_fills:Loose fills,BP 10 LF,Loose fills,173791.0,121654.0,,
176,BP 10 AG,- for installation in artificial grass,SHOCKDECK™,0.3,B-park,rampline-dont-step-into-the-water,Don't Step Into The Water,rampline-dont-step-into-the-water,Don't Step Into The Water,,Don't Step Into The Water,Surface=artificial_grass:Artificial grass,BP 10 AG,Artificial grass,167007.0,116905.0,,
178,BP 11,Junior Power 2,SHOCKDECK™,0.3,B-park,rampline-junior-power-ii,Junior Power II,rampline-junior-power-ii,Junior Power II,,Junior Power II,Surface=wet_pour:Wet pour,BP 11,Wet pour,360240.0,252168.0,,
179,BP 11 LF,- for installation in grass/loose fills,SHOCKDECK™,0.3,B-park,rampline-junior-power-ii,Junior Power II,rampline-junior-power-ii,Junior Power II,,Junior Power II,Surface=loose_fills:Loose fills,BP 11 LF,Loose fills,404174.0,282922.0,,
180,BP 11 AG,- for installation in artificial grass,SHOCKDECK™,0.3,B-park,rampline-junior-power-ii,Junior Power II,rampline-junior-power-ii,Junior Power II,,Junior Power II,Surface=artificial_grass:Artificial grass,BP 11 AG,Artificial grass,372208.0,260546.0,,
182,BP 15,Marathon Play,SHOCKDECK™,0.3,B-park,rampline-marathon-play,Marathon Play,rampline-marathon-play,Marathon Play,,Marathon Play,Surface=wet_pour:Wet pour,BP 15,Wet pour,1321055.0,1155325.0,,
183,BP 15 LF,- for installation in grass/loose fills,SHOCKDECK™,0.3,B-park,rampline-marathon-play,Marathon Play,rampline-marathon-play,Marathon Play,,Marathon Play,Surface=loose_fills:Loose fills,BP 15 LF,Loose fills,1383990.0,1199380.0,,
184,BP 15 AG,- for installation in artificial grass,SHOCKDECK™,0.3,B-park,rampline-marathon-play,Marathon Play,rampline-marathon-play,Marathon Play,,Marathon Play,Surface=artificial_grass:Artificial grass,BP 15 AG,Artificial grass,1341092.0,1169351.0,,
186,BP 17,Junior Power,SHOCKDECK™,0.3,B-park,rampline-junior-power,Junior Power,rampline-junior-power,Junior Power,,Junior Power,Surface=wet_pour:Wet pour,BP 17,Wet pour,199400.0,139580.0,,
187,BP 17 LF,- for installation in grass/loose fills,SHOCKDECK™,0.3,B-park,rampline-junior-power,Junior Power,rampline-junior-power,Junior Power,,Junior Power,Surface=loose_fills:Loose fills,BP 17 LF,Loose fills,219398.0,153579.0,,
188,BP 17 AG,- for installation in artificial grass,SHOCKDECK™,0.3,B-park,rampline-junior-power,Junior Power,rampline-junior-power,Junior Power,,Junior Power,Surface=artificial_grass:Artificial grass,BP 17 AG,Artificial grass,206396.0,144477.0,,
190,BP 18,Never Stop Playing,SHOCKDECK™,0.3,B-park,rampline-never-stop-playing,Never Stop Playing,rampline-never-stop-playing,Never Stop Playing,,Never Stop Playing,Surface=wet_pour:Wet pour,BP 18,Wet pour,574454.0,426855.0,,
191,BP 18 LF,- for installation in grass/loose fills,SHOCKDECK™,0.3,B-park,rampline-never-stop-playing,Never Stop Playing,rampline-never-stop-playing,Never Stop Playing,,Never Stop Playing,Surface=loose_fills:Loose fills,BP 18 LF,Loose fills,608347.0,450580.0,,
192,BP 18 AG,- for installation in artificial grass,SHOCKDECK™,0.3,B-park,rampline-never-stop-playing,Never Stop Playing,rampline-never-stop-playing,Never Stop Playing,,Never Stop Playing,Surface=artificial_grass:Artificial grass,BP 18 AG,Artificial grass,579792.0,430591.0,,
194,BP 19,Classic Jump,SHOCKDECK™,0.3,B-park,rampline-classic-jump,Classic Jump,rampline-classic-jump,Classic Jump,,Classic Jump,Surface=wet_pour:Wet pour,BP 19,Wet pour,228155.0,159708.0,,
195,BP 19 LF,- for installation in grass/loose fills,SHOCKDECK™,0.3,B-park,rampline-classic-jump,Classic Jump,rampline-classic-jump,Classic Jump,,Classic Jump,Surface=loose_fills:Loose fills,BP 19 LF,Loose fills,247693.0,173385.0,,
196,BP 19 AG,- for installation in artificial grass,SHOCKDECK™,0.3,B-park,rampline-classic-jump,Classic Jump,rampline-classic-jump,Classic Jump,,Classic Jump,Surface=artificial_grass:Artificial grass,BP 19 AG,Artificial grass,232421.0,162695.0,,
198,BP 21,Fearless,SHOCKDECK™,0.3,B-park,rampline-fearless,Fearless,rampline-fearless,Fearless,,Fearless,Surface=wet_pour:Wet pour,BP 21,Wet pour,466046.0,350969.0,,
199,BP 21 LF,- for installation in grass/loose fills,SHOCKDECK™,0.3,B-park,rampline-fearless,Fearless,rampline-fearless,Fearless,,Fearless,Surface=loose_fills:Loose fills,BP 21 LF,Loose fills,509877.0,381651.0,,
200,BP 21 AG,- for installation in artificial grass,SHOCKDECK™,0.3,B-park,rampline-fearless,Fearless,rampline-fearless,Fearless,,Fearless,Surface=artificial_grass:Artificial grass,BP 21 AG,Artificial grass,478259.0,359518.0,,
202,BP 22,Crouching Tiger,SHOCKDECK™,0.3,B-park,rampline-crouching-tiger,Crouching Tiger,rampline-crouching-tiger,Crouching Tiger,,Crouching Tiger,Surface=wet_pour:Wet pour,BP 22,Wet pour,334464.0,234125.0,,
203,BP 22 LF,- for installation in grass/loose fills,SHOCKDECK™,0.3,B-park,rampline-crouching-tiger,Crouching Tiger,rampline-crouching-tiger,Crouching Tiger,,Crouching Tiger,Surface=loose_fills:Loose fills,BP 22 LF,Loose fills,374459.0,262121.0,,
204,BP 22 AG,- for installation in artificial grass,SHOCKDECK™,0.3,B-park,rampline-crouching-tiger,Crouching Tiger,rampline-crouching-tiger,Crouching Tiger,,Crouching Tiger,Surface=artificial_grass:Artificial grass,BP 22 AG,Artificial grass,348334.0,243834.0,,
206,BP 24,Cliffhanger,SHOCKDECK™,0.3,B-park,rampline-cliffhanger,Cliffhanger,rampline-cliffhanger,Cliffhanger,,Cliffhanger,Surface=wet_pour:Wet pour,BP 24,Wet pour,728189.0,559206.0,,
207,BP 24 LF,- for installation in grass/loose fills,SHOCKDECK™,0.3,B-park,rampline-cliffhanger,Cliffhanger,rampline-cliffhanger,Cliffhanger,,Cliffhanger,Surface=loose_fills:Loose fills,BP 24 LF,Loose fills,780839.0,596061.0,,
208,BP 24 AG,- for installation in artificial grass,SHOCKDECK™,0.3,B-park,rampline-cliffhanger,Cliffhanger,rampline-cliffhanger,Cliffhanger,,Cliffhanger,Surface=artificial_grass:Artificial grass,BP 24 AG,Artificial grass,739572.0,567174.0,,
210,BP 25,Take 5,SHOCKDECK™,0.3,B-park,rampline-take-5,Take 5,rampline-take-5,Take 5,,Take 5,Surface=wet_pour:Wet pour,BP 25,Wet pour,321734.0,225214.0,,
211,BP 25 LF,- for installation in grass/loose fills,SHOCKDECK™,0.3,B-park,rampline-take-5,Take 5,rampline-take-5,Take 5,,Take 5,Surface=loose_fills:Loose fills,BP 25 LF,Loose fills,355560.0,248892.0,,
212,BP 25 AG,- for installation in artificial grass,SHOCKDECK™,0.3,B-park,rampline-take-5,Take 5,rampline-take-5,Take 5,,Take 5,Surface=artificial_grass:Artificial grass,BP 25 AG,Artificial grass,329680.0,230776.0,,
214,BP 27,Pulse Zone,SHOCKDECK™,0.3,B-park,rampline-pulse-zone,Pulse Zone,rampline-pulse-zone,Pulse Zone,,Pulse Zone,Surface=wet_pour:Wet pour,BP 27,Wet pour,321420.0,237362.0,,
215,BP 27 LF,- for installation in grass/loose fills,SHOCKDECK™,0.3,B-park,rampline-pulse-zone,Pulse Zone,rampline-pulse-zone,Pulse Zone,,Pulse Zone,Surface=loose_fills:Loose fills,BP 27 LF,Loose fills,355369.0,261127.0,,
216,BP 27 AG,- for installation in artificial grass,SHOCKDECK™,0.3,B-park,rampline-pulse-zone,Pulse Zone,rampline-pulse-zone,Pulse Zone,,Pulse Zone,Surface=artificial_grass:Artificial grass,BP 27 AG,Artificial grass,330317.0,243590.0,,
218,BP 30,Hunting H&L,SHOCKDECK™,0.3,B-park,rampline-hunting-high-and-low,Hunting High and Low,rampline-hunting-high-and-low,Hunting High and Low,,Hunting High and Low,Surface=wet_pour:Wet pour,BP 30,Wet pour,546905.0,419939.0,,
219,BP 30 LF,- for installation in grass/loose fills,SHOCKDECK™,0.3,B-park,rampline-hunting-high-and-low,Hunting High and Low,rampline-hunting-high-and-low,Hunting High and Low,,Hunting High and Low,Surface=loose_fills:Loose fills,BP 30 LF,Loose fills,593812.0,452774.0,,
220,BP 30 AG,- for installation in artificial grass,SHOCKDECK™,0.3,B-park,rampline-hunting-high-and-low,Hunting High and Low,rampline-hunting-high-and-low,Hunting High and Low,,Hunting High and Low,Surface=artificial_grass:Artificial grass,BP 30 AG,Artificial grass,560068.0,429153.0,,
222,BP 31,Defying Gravity,SHOCKDECK™,0.3,B-park,rampline-defying-gravity,Defying Gravity,rampline-defying-gravity,Defying Gravity,,Defying Gravity,Surface=wet_pour:Wet pour,BP 31,Wet pour,378133.0,289430.0,,
223,BP 31 LF,- for installation in grass/loose fills,SHOCKDECK™,0.3,B-park,rampline-defying-gravity,Defying Gravity,rampline-defying-gravity,Defying Gravity,,Defying Gravity,Surface=loose_fills:Loose fills,BP 31 LF,Loose fills,399672.0,304507.0,,
224,BP 31 AG,- for installation in artificial grass,SHOCKDECK™,0.3,B-park,rampline-defying-gravity,Defying Gravity,rampline-defying-gravity,Defying Gravity,,Defying Gravity,Surface=artificial_grass:Artificial grass,BP 31 AG,Artificial grass,383349.0,293081.0,,
226,BP 32,Fast & Curious,SHOCKDECK™,0.3,B-park,rampline-fast-and-curious,Fast and Curious,rampline-fast-and-curious,Fast and Curious,,Fast and Curious,Surface=wet_pour:Wet pour,BP 32,Wet pour,344995.0,266233.0,,
227,BP 32 LF,- for installation in grass/loose fills,SHOCKDECK™,0.3,B-park,rampline-fast-and-curious,Fast and Curious,rampline-fast-and-curious,Fast and Curious,,Fast and Curious,Surface=loose_fills:Loose fills,BP 32 LF,Loose fills,371402.0,284718.0,,
228,BP 32 AG,- for installation in artificial grass,SHOCKDECK™,0.3,B-park,rampline-fast-and-curious,Fast and Curious,rampline-fast-and-curious,Fast and Curious,,Fast and Curious,Surface=artificial_grass:Artificial grass,BP 32 AG,Artificial grass,352112.0,271215.0,,
230,BP 33,Play Tag,SHOCKDECK™,0.3,B-park,rampline-play-tag,Play Tag,rampline-play-tag,Play Tag,,Play Tag,Surface=wet_pour:Wet pour,BP 33,Wet pour,585790.0,434790.0,,
231,BP 33 LF,- for installation in grass/loose fills,SHOCKDECK™,0.3,B-park,rampline-play-tag,Play Tag,rampline-play-tag,Play Tag,,Play Tag,Surface=loose_fills:Loose fills,BP 33 LF,Loose fills,647843.0,478227.0,,
232,BP 33 AG,- for installation in artificial grass,SHOCKDECK™,0.3,B-park,rampline-play-tag,Play Tag,rampline-play-tag,Play Tag,,Play Tag,Surface=artificial_grass:Artificial grass,BP 33 AG,Artificial grass,606777.0,449481.0,,
234,BP 34,Flex Forest,SHOCKDECK™,0.3,B-park,rampline-flex-forest,Flex Forest,rampline-flex-forest,Flex Forest,,Flex Forest,Surface=wet_pour:Wet pour,BP 34,Wet pour,531203.0,396579.0,,
235,BP 34 LF,- for installation in grass/loose fills,SHOCKDECK™,0.3,B-park,rampline-flex-forest,Flex Forest,rampline-flex-forest,Flex Forest,,Flex Forest,Surface=loose_fills:Loose fills,BP 34 LF,Loose fills,574311.0,426754.0,,
236,BP 34 AG,- for installation in artificial grass,SHOCKDECK™,0.3,B-park,rampline-flex-forest,Flex Forest,rampline-flex-forest,Flex Forest,,Flex Forest,Surface=artificial_grass:Artificial grass,BP 34 AG,Artificial grass,540100.0,402807.0,,
