sku,sku_token,name,fob_usd,unit,pack_qty,carton_cbm,per_unit_cbm,freight_thb,duty_thb,import_vat_thb,landed_thb,retail_thb,retail_usd,retail_sgd,method
EM5501,EM5501,EDUSANTE ES TRIKE (L),90.09,PC,1.0,0.11,0.11,605.0,363.07,279.56,4273.35,9144.96,257.02,328.17,cbm_lcl
EM5502,EM5502,EDUSANTE ES TRIKE (M),83.88,PC,1.0,0.08,0.08,440.0,325.71,250.8,3833.66,8204.03,230.58,294.4,cbm_lcl
EM5504,EM5504,EDUSANTE ES TAXI,114.95,PC,1.0,0.16,0.16,880.0,474.06,365.03,5579.74,11940.64,335.59,428.49,cbm_lcl
EM5513,EM5513,EDUSANTE ES WALKING BIKE,75.05,PC,1.0,0.09,0.09,495.0,301.56,232.2,3549.35,7595.6,213.48,272.57,cbm_lcl
EM5530,EM5530,EDUSANTE MAGNETIC NUMBER,9.08,SET,24.0,0.01,0.000417,2.29,30.72,23.66,361.63,773.89,21.75,27.77,cbm_lcl
EM5531,EM5531,EDUSANTE MAGNETIC ROLE PLAY,9.08,SET,24.0,0.01,0.000417,2.29,30.72,23.66,361.63,773.89,21.75,27.77,cbm_lcl
KB0304,KB0304,HALF MASSAGE UFO,21.61,PC,12.0,0.03,0.0025,13.75,73.95,56.94,870.43,1862.72,52.35,66.84,cbm_lcl
KB0306,KB0306,MASSAGE BALL,32.11,PC,5.0,0.03,0.006,33.0,111.14,85.58,1308.15,2799.44,78.68,100.46,cbm_lcl
KB1300,KB1300,SCHOOL SET,146.18,SET,4.0,0.18,0.045,247.5,515.7,397.09,6069.81,12989.39,365.07,466.13,cbm_lcl
KB1301,KB1301,JUMPING BALL (BLUE),11.82,PC,15.0,0.03,0.002,11.0,40.8,31.41,480.19,1027.61,28.88,36.88,cbm_lcl
KB1302,KB1302,JUMPING BALL (ORANGE),9.89,PC,25.0,0.04,0.0016,8.8,34.1,26.25,401.31,858.8,24.14,30.82,cbm_lcl
KB1303,KB1303,GYM BALL,22.64,PC,10.0,0.04,0.004,22.0,78.24,60.24,920.85,1970.63,55.38,70.72,cbm_lcl
KB1307,KB1307,GYM ROLL (S),23.33,PC,12.0,0.05,0.004167,22.92,80.65,62.1,949.21,2031.31,57.09,72.89,cbm_lcl
KB1309,KB1309,ANTI-BURST BALL,19.67,PC,10.0,0.03,0.003,16.5,67.71,52.14,796.98,1705.53,47.93,61.2,cbm_lcl
KB2301,KB2301,TO AND FRO BALL,7.52,PC,50.0,0.06,0.0012,6.6,25.92,19.96,305.03,652.77,18.35,23.42,cbm_lcl
KB3301,KB3301,BABY AND TODDLER SET,125.95,SET,2.0,0.08,0.04,220.0,445.01,342.66,5237.75,11208.78,315.03,402.23,cbm_lcl
KC0002.1,KC0002,BRICK ME (45 PCS),99.0,SET,1.0,0.09,0.09,495.0,382.0,294.14,4496.09,9621.63,270.42,345.27,cbm_lcl
KC0004,KC0004,WEPLAY Q-BLOCKS (64 PCS),219.47,SET,1.0,0.06,0.06,330.0,770.1,592.98,9064.07,19397.11,545.16,696.07,cbm_lcl
KC0005,KC0005,ICY ICE BUILDING SET,80.85,SET,4.0,0.11,0.0275,151.25,286.66,220.73,3374.03,7220.42,202.93,259.1,cbm_lcl
KC0006,KC0006,WEPLAY CONSTRUCTION TILES,49.5,SET,6.0,0.03,0.005,27.5,169.0,130.13,1989.1,4256.68,119.63,152.75,cbm_lcl
KC2001,KC2001,PATTERN CUBES,29.7,SET,12.0,0.04,0.003333,18.33,101.58,78.22,1195.62,2558.63,71.91,91.82,cbm_lcl
KC2002,KC2002,RAINBOW CRYSTAL,29.04,SET,12.0,0.04,0.003333,18.33,99.37,76.51,1169.53,2502.8,70.34,89.81,cbm_lcl
KC2003,KC2003,FUN WITH CURVES,37.92,SET,12.0,0.04,0.003333,18.33,129.19,99.48,1520.56,3253.99,91.45,116.77,cbm_lcl
KC2004,KC2004,OCEAN,37.92,SET,12.0,0.04,0.003333,18.33,129.19,99.48,1520.56,3253.99,91.45,116.77,cbm_lcl
KC2005,KC2005,FOREST,37.92,SET,12.0,0.04,0.003333,18.33,129.19,99.48,1520.56,3253.99,91.45,116.77,cbm_lcl
KC2008,KC2008,WEPLAY BEANSTALK,39.06,SET,12.0,0.04,0.003333,18.33,133.02,102.42,1565.62,3350.43,94.16,120.23,cbm_lcl
KC2009,KC2009,WEPLAY PUZZLE FUN,57.86,SET,12.0,0.04,0.003333,18.33,196.16,151.04,2308.79,4940.8,138.86,177.3,cbm_lcl
KC2010,KC2010,WEPLAY CRYSTAL SPECTRUM,26.01,SET,12.0,0.07,0.005833,32.08,90.56,69.73,1065.94,2281.11,64.11,81.86,cbm_lcl
KC2801,KC2801,SOFTWOOD BLOCKS (8 CM) (56,197.47,SET,1.0,0.07,0.07,385.0,701.71,540.32,8259.14,17674.57,496.75,634.25,cbm_lcl
KC2802,KC2802,SOFTWOOD BLOCKS (4 CM) (152,170.05,SET,1.0,0.06,0.06,330.0,604.12,465.17,7110.49,15216.46,427.66,546.04,cbm_lcl
KC2803,KC2803,LINKITS,75.35,SET,4.0,0.1,0.025,137.5,266.82,205.45,3140.43,6720.51,188.88,241.17,cbm_lcl
KC2805,KC2805,NEST AND STACK,87.53,SET,1.0,0.04,0.04,220.0,315.97,243.3,3719.01,7958.67,223.68,285.6,cbm_lcl
KC3001,KC3001,WEPLAY LEARNING CUBE,28.85,SET,8.0,0.07,0.00875,48.13,101.71,78.31,1197.09,2561.76,72.0,91.93,cbm_lcl
KC3002,KC3002,WEPLAY WE-BLOCKS MINI (56 PCS),81.95,SET,1.0,0.04,0.04,220.0,297.23,228.87,3498.43,7486.64,210.41,268.66,cbm_lcl
KC3004,KC3004,WEPLAY STEPPING SHAPE,21.41,SET,6.0,0.05,0.008333,45.83,76.49,58.9,900.28,1926.61,54.15,69.14,cbm_lcl
KE0011-00B,KE0011,WEPLAY ROCKING VOLCANO,20.69,PC,1.0,0.05,0.05,275.0,96.99,74.68,1141.55,2442.92,68.66,87.66,cbm_lcl
KE0311-00K,KE0311,MODERN BALL CHAIR (L) (BLACK),78.13,SET,1.0,0.07,0.07,385.0,300.9,231.7,3541.63,7579.08,213.01,271.98,cbm_lcl
KE0312,KE0312,MODERN BALL CHAIR (S),58.23,SET,1.0,0.03,0.03,165.0,212.07,163.29,2496.04,5341.53,150.12,191.68,cbm_lcl
KF0002.1,KF0002,INFINITE LOOP (S),6.65,PC,24.0,0.11,0.004583,25.21,24.86,19.14,292.55,626.05,17.6,22.47,cbm_lcl
KF0004.1,KF0004,FOREVER UP-DOWN (S),12.99,PC,12.0,0.12,0.01,55.0,49.13,37.83,578.23,1237.41,34.78,44.4,cbm_lcl
KF0005,KF0005,WEPLAY TRICKY FISH (GREEN),13.42,PC,12.0,0.03,0.0025,13.75,46.45,35.76,546.68,1169.89,32.88,41.98,cbm_lcl
KF0006,KF0006,WEPLAY TRICKY FISH (BLUE),13.42,PC,12.0,0.03,0.0025,13.75,46.45,35.76,546.68,1169.89,32.88,41.98,cbm_lcl
KF0007,KF0007,WEPLAY JUMBO CIRCUS,49.84,SET,12.0,0.05,0.004167,22.92,169.68,130.65,1997.15,4273.9,120.12,153.37,cbm_lcl
KF0008,KF0008,"WEPLAY ROCK ""N"" FISH",27.5,SET,8.0,0.06,0.0075,41.25,96.48,74.29,1135.63,2430.24,68.3,87.21,cbm_lcl
KF0009,KF0009,WEPLAY ROLLING 4 FUN,19.58,SET,12.0,0.06,0.005,27.5,68.51,52.75,806.37,1725.62,48.5,61.92,cbm_lcl
KF0010,KF0010,WEPLAY COOKIE FESTIVAL,21.22,SET,8.0,0.04,0.005,27.5,74.02,56.99,871.2,1864.36,52.4,66.9,cbm_lcl
KF0012,KF0012,WEPLAY APPLE LINKS,26.93,SET,8.0,0.04,0.005,27.5,93.2,71.76,1096.91,2347.39,65.97,84.24,cbm_lcl
KF0013,KF0013,WEPLAY BEAN PODS,12.33,SET,12.0,0.04,0.003333,18.33,43.24,33.3,508.98,1089.23,30.61,39.09,cbm_lcl
KF0015,KF0015,WEPLAY CRYSTAL CARNIVAL,15.51,SET,12.0,0.07,0.005833,32.08,55.3,42.58,650.87,1392.87,39.15,49.98,cbm_lcl
KF0016,KF0016,WEPLAY CRYSTAL VILLAGE,23.59,SET,8.0,0.04,0.005,27.5,81.98,63.12,964.88,2064.85,58.03,74.1,cbm_lcl
KF0017,KF0017,WEPLAY ELF'S HANGER,18.15,SET,16.0,0.06,0.00375,20.62,63.02,48.53,741.75,1587.34,44.61,56.96,cbm_lcl
KF0018,KF0018,WEPLAY SQUEEZY BEE BLOCKS,21.45,SET,12.0,0.05,0.004167,22.92,74.33,57.24,874.89,1872.27,52.62,67.19,cbm_lcl
KM0001,KM0001,TAI CHI LOOP (BALL),42.9,PC,6.0,0.06,0.01,55.0,149.58,115.18,1760.57,3767.63,105.89,135.2,cbm_lcl
KM0002,KM0002,WEPLAY TRICKY TREE,73.15,SET,2.0,0.09,0.045,247.5,270.43,208.23,3182.93,6811.47,191.44,244.43,cbm_lcl
KM0005,KM0005,WEPLAY TWIGGLE TOSS,24.2,SET,8.0,0.07,0.00875,48.13,86.09,66.29,1013.27,2168.4,60.94,77.81,cbm_lcl
KM1001,KM1001,WEPLAY PLAN YOUR STEP,87.43,SET,3.0,0.22,0.073333,403.33,333.97,257.16,3930.84,8411.99,236.42,301.86,cbm_lcl
KM1002,KM1002,WEPLAY BALANCE HIMALAYAS,127.05,SET,1.0,0.1,0.1,550.0,481.7,370.91,5669.64,12133.04,341.0,435.39,cbm_lcl
KM1003,KM1003,WEPLAY PILE BALANCE UP,79.2,SET,1.0,0.07,0.07,385.0,304.5,234.46,3583.92,7669.6,215.56,275.22,cbm_lcl
KM2000.1,KM2000,MOTOR SKILL UNIVERSAL SET,313.5,SET,1.0,0.11,0.11,605.0,1113.4,857.32,13104.76,28044.18,788.19,1006.37,cbm_lcl
KM2001.1,KM2001,HALF BRICK AND BRICK,87.83,SET,2.0,0.08,0.04,220.0,316.98,244.08,3730.86,7984.05,224.39,286.51,cbm_lcl
KM2002.1,KM2002,BALANCE BEAM,50.93,SET,4.0,0.1,0.025,137.5,184.8,142.3,2175.1,4654.72,130.82,167.03,cbm_lcl
KM2003.1,KM2003,HOOP,32.39,SET,10.0,0.1,0.01,55.0,114.28,88.0,1345.11,2878.54,80.9,103.3,cbm_lcl
KM2004.1,KM2004,POLE,10.56,SET,12.0,0.05,0.004167,22.92,37.76,29.07,444.41,951.04,26.73,34.13,cbm_lcl
KM2005.1,KM2005,CLIP A,4.51,PAC,20.0,0.04,0.002,11.0,16.25,12.51,191.23,409.23,11.5,14.69,cbm_lcl
KM2006.1,KM2006,CLIP B,4.51,PAC,20.0,0.04,0.002,11.0,16.25,12.51,191.23,409.23,11.5,14.69,cbm_lcl
KM2007.1,KM2007,BEAN BAG,24.64,SET,10.0,0.04,0.004,22.0,84.95,65.41,999.91,2139.82,60.14,76.79,cbm_lcl
KM2008.1,KM2008,FOOTPRINT AND HANDPRINT,37.95,SET,10.0,0.05,0.005,27.5,130.21,100.26,1532.53,3279.62,92.17,117.69,cbm_lcl
KM2012,KM2012,WATER-LILY (12 PCS),520.3,SET,0.5,0.13,0.26,1430.0,1890.45,1455.65,22250.59,47616.27,1338.26,1708.71,cbm_lcl
KM2015,KM2015,WEPLAY CORAL ADVENTURE,143.0,SET,1.0,0.07,0.07,385.0,518.77,399.45,6105.94,13066.72,367.24,468.9,cbm_lcl
KM2016,KM2016,WEPLAY OVER THE MOUNTAIN,181.5,SET,1.0,0.17,0.17,935.0,703.08,541.37,8275.2,17708.93,497.71,635.49,cbm_lcl
KM2017,KM2017,WEPLAY BRIDGE ROCK AND CLIMB,114.95,PC,1.0,0.4,0.4,2200.0,606.06,466.67,7133.38,15265.43,429.04,547.8,cbm_lcl
KM2802-007,KM2802,WEPLAY SOFT GYM (7 PCS),603.6,SET,1.0,0.67,0.67,3685.0,2395.72,1844.7,28197.58,60342.83,1695.95,2165.41,cbm_lcl
KM2803,KM2803,EXERCISE MAT,51.15,PC,4.0,0.18,0.045,247.5,196.54,151.34,2313.27,4950.4,139.13,177.65,cbm_lcl
KM2808,KM2808,WEPLAY ANIMAL PARADE,378.06,SET,1.0,0.26,0.26,1430.0,1412.73,1087.8,16627.84,35583.58,1000.08,1276.92,cbm_lcl
KM2809,KM2809,WEPLAY ANIMAL PARADE (FLYING,378.06,SET,1.0,0.26,0.26,1430.0,1412.73,1087.8,16627.84,35583.58,1000.08,1276.92,cbm_lcl
KM2810,KM2810,WEPLAY ANIMAL PARADE (SEAL),378.06,SET,1.0,0.26,0.26,1430.0,1412.73,1087.8,16627.84,35583.58,1000.08,1276.92,cbm_lcl
KM2811,KM2811,WEPLAY ANIMAL PARADE,134.75,SET,1.0,0.13,0.13,715.0,524.06,403.53,6168.23,13200.01,370.99,473.68,cbm_lcl
KM3001,KM3001,WEPLAY FOREST TUNNEL,181.5,SET,1.0,0.25,0.25,1375.0,747.08,575.25,8793.08,18817.19,528.86,675.26,cbm_lcl
KM4001.1,KM4001,TEAM WALKER (4 PAIRS),46.41,SET,4.0,0.09,0.0225,123.75,168.24,129.55,1980.24,4237.72,119.1,152.07,cbm_lcl
KM5501,KM5501,WEPLAY TRIKE (L),139.15,PC,1.0,0.1,0.1,550.0,522.34,402.2,6147.96,13156.63,369.77,472.13,cbm_lcl
KM5502,KM5502,WEPLAY TRIKE (M),135.63,PC,1.0,0.08,0.08,440.0,499.52,384.63,5879.34,12581.79,353.61,451.5,cbm_lcl
KM5503,KM5503,WEPLAY TRIKE (S),125.95,PC,1.0,0.08,0.08,440.0,467.01,359.6,5496.69,11762.92,330.6,422.11,cbm_lcl
KM5504,KM5504,TAXI,208.78,PC,1.0,0.17,0.17,935.0,794.7,611.92,9353.58,20016.66,562.57,718.3,cbm_lcl
KM5505,KM5505,PUSH TRIKE,120.78,PC,1.0,0.08,0.08,440.0,449.64,346.23,5292.32,11325.56,318.31,406.42,cbm_lcl
KM5506,KM5506,SCOOTER (THREE WHEELS),117.04,PC,1.0,0.06,0.06,330.0,426.08,328.08,5015.01,10732.12,301.63,385.12,cbm_lcl
KM5507,KM5507,SCOOTER (TWO WHEELS),109.01,PC,1.0,0.05,0.05,275.0,393.61,303.08,4632.85,9914.29,278.64,355.77,cbm_lcl
KM5509,KM5509,PICK-UP TRIKE,205.48,PC,1.0,0.19,0.19,1045.0,794.61,611.85,9352.6,20014.56,562.51,718.22,cbm_lcl
KM5511,KM5511,PUSH SCOOTER,134.42,PC,1.0,0.06,0.06,330.0,484.46,373.03,5702.04,12202.36,342.95,437.88,cbm_lcl
KM5513,KM5513,WALKING BIKE,131.45,PC,1.0,0.08,0.08,440.0,485.48,373.82,5714.11,12228.18,343.68,438.81,cbm_lcl
KM5516,KM5516,WEPLAY TUK TUK,261.8,PC,1.0,0.26,0.26,1430.0,1022.27,787.15,12032.08,25748.64,723.67,923.99,cbm_lcl
KP0001.1,KP0001,MAZE BALANCE BOARD,18.59,PC,6.0,0.09,0.015,82.5,70.69,54.43,831.97,1780.41,50.04,63.89,cbm_lcl
KP0002.1,KP0002,CIRCULAR BALANCING BOARD,20.35,PC,6.0,0.11,0.018333,100.83,78.43,60.39,923.12,1975.47,55.52,70.89,cbm_lcl
KP0003.1,KP0003,TAI-CHI BALANCE BOARD (L),59.49,PC,2.0,0.12,0.06,330.0,232.8,179.26,2740.05,5863.71,164.8,210.42,cbm_lcl
KP0004.1,KP0004,TAI-CHI BALANCE BOARD (S),25.48,PC,6.0,0.16,0.026667,146.67,100.24,77.19,1179.85,2524.88,70.96,90.61,cbm_lcl
KP0005,KP0005,PUTT PUTT BALANCE BOARD,48.4,PC,6.0,0.16,0.026667,146.67,177.22,136.46,2085.88,4463.79,125.46,160.18,cbm_lcl
KP1001.1,KP1001,SEESAW (A),17.38,PC,12.0,0.18,0.015,82.5,66.62,51.3,784.13,1678.05,47.16,60.22,cbm_lcl
KP1002.1,KP1002,SEESAW (B),17.38,PC,12.0,0.18,0.015,82.5,66.62,51.3,784.13,1678.05,47.16,60.22,cbm_lcl
KP1003.1,KP1003,ROCKING SEESAW,26.4,PC,6.0,0.15,0.025,137.5,102.42,78.86,1205.43,2579.62,72.5,92.57,cbm_lcl
KP1005-00B,KP1005,WEPLAY WHALLY BOARD (BLUE),35.75,PC,3.0,0.15,0.05,275.0,147.57,113.63,1736.87,3716.91,104.46,133.38,cbm_lcl
KP1007,KP1007,WEPLAY SEASOUND SEESAW,60.5,SET,1.0,0.06,0.06,330.0,236.19,181.87,2779.98,5949.15,167.2,213.49,cbm_lcl
KP1801,KP1801,FOREST PARTY,275.0,SET,1.0,0.21,0.21,1155.0,1039.1,800.11,12230.2,26172.63,735.59,939.21,cbm_lcl
KP1803,KP1803,FOREST PARTY (S),146.3,SET,1.0,0.11,0.11,605.0,551.85,424.93,6495.33,13900.01,390.66,498.8,cbm_lcl
KP2001.1,KP2001,ROTATOR,38.17,PC,4.0,0.1,0.025,137.5,141.95,109.3,1670.7,3575.3,100.48,128.3,cbm_lcl
KP2002.1-00B,KP2002,ROTATION BOARD WITH HANDLES,74.8,PC,1.0,0.05,0.05,275.0,278.72,214.61,3280.52,7020.32,197.31,251.92,cbm_lcl
KP2003.1,KP2003,ROTATION BOARD WITH HANDLES,33.0,PC,6.0,0.16,0.026667,146.67,125.5,96.63,1477.12,3161.03,88.84,113.43,cbm_lcl
KP2004-00C,KP2004,WEPLAY ROCKING BOWL (CLEAR),82.5,PC,5.0,0.35,0.07,385.0,315.58,243.0,3714.37,7948.76,223.4,285.24,cbm_lcl
KP2005,KP2005,WEPLAY ROCKY HILL,71.5,PC,1.0,0.15,0.15,825.0,322.64,248.43,3797.42,8126.49,228.4,291.62,cbm_lcl
KP2006,KP2006,WEPLAY ROCKING LEAF BOAT,57.2,SET,1.0,0.09,0.09,495.0,241.61,186.04,2843.73,6085.59,171.04,218.38,cbm_lcl
KP4001.1,KP4001,GO GO BALANCE FUN (CIRCLE),261.8,SET,1.0,0.14,0.14,770.0,956.27,736.33,11255.26,24086.25,676.95,864.34,cbm_lcl
KP4002,KP4002,WEPLAY BALANCE ARCH (CIRCLE),353.1,SET,1.0,0.11,0.11,605.0,1246.4,959.73,14670.15,31394.11,882.34,1126.58,cbm_lcl
KP4005,KP4005,WEPLAY BALANCE ROCKING ICE,62.92,SET,1.0,0.08,0.08,440.0,255.32,196.6,3005.11,6430.94,180.74,230.77,cbm_lcl
KP4006,KP4006,WEPLAY BUTTERFLY PATH,140.8,SET,1.0,0.08,0.08,440.0,516.88,398.0,6083.71,13019.14,365.91,467.19,cbm_lcl
KP4007,KP4007,WEPLAY BOUNCING FLOWERS,63.8,SET,4.0,0.11,0.0275,151.25,229.4,176.64,2700.04,5778.08,162.39,207.35,cbm_lcl
KP5001,KP5001,WEPLAY JUNGLE TRIAL,107.08,SET,1.0,0.13,0.13,715.0,431.13,331.97,5074.43,10859.29,305.2,389.69,cbm_lcl
KP5002,KP5002,WEPLAY NESTING BALANCE PATH,107.08,SET,1.0,0.12,0.12,660.0,425.63,327.74,5009.7,10720.75,301.31,384.71,cbm_lcl
KP5003,KP5003,WEPLAY HELIX BALANCE PATH,79.75,SET,1.0,0.13,0.13,715.0,339.34,261.29,3994.08,8547.32,240.22,306.72,cbm_lcl
KP6106,KP6106,WEPLAY UP ON TOP,22.98,SET,8.0,0.07,0.00875,48.13,81.99,63.13,965.04,2065.19,58.04,74.11,cbm_lcl
KP6202.1,KP6202,TWIN WALKER,178.2,PC,1.0,0.14,0.14,770.0,675.49,520.13,7950.54,17014.17,478.19,610.55,cbm_lcl
KP6204,KP6204,WEPLAY PEDAL WALKER,67.1,PC,4.0,0.14,0.035,192.5,244.61,188.35,2879.04,6161.14,173.16,221.09,cbm_lcl
KP6205,KP6205,WEPLAY TAXI ROLLER,98.57,PC,1.0,0.05,0.05,275.0,358.55,276.08,4220.15,9031.13,253.82,324.08,cbm_lcl
KT0001.1,KT0001,STEPPING STONES (3 PAIRS),25.3,SET,6.0,0.08,0.013333,73.33,92.3,71.07,1086.42,2324.95,65.34,83.43,cbm_lcl
KT0002.1-020,KT0002,TACTILE PATH + SQUARE,121.55,SET,1.0,0.09,0.09,495.0,457.73,352.45,5387.49,11529.23,324.03,413.73,cbm_lcl
KT0003.1,KT0003,TACTILE PATH (16 PCS),118.8,SET,1.0,0.09,0.09,495.0,448.49,345.34,5278.78,11296.6,317.49,405.38,cbm_lcl
KT0004.1,KT0004,TACTILE STRAIGHT PATH,55.55,SET,1.0,0.04,0.04,220.0,208.57,160.6,2454.83,5253.35,147.65,188.52,cbm_lcl
KT0005.1,KT0005,TACTILE CURVE PATH,64.13,SET,1.0,0.05,0.05,275.0,242.88,187.02,2858.74,6117.7,171.94,219.53,cbm_lcl
KT0006.1,KT0006,RUNGS WAY,129.8,SET,1.0,0.07,0.07,385.0,474.44,365.32,5584.15,11950.07,335.86,428.83,cbm_lcl
KT0008,KT0008,RAINBOW RIVER STONES,74.8,SET,4.0,0.17,0.0425,233.75,274.59,211.44,3231.97,6916.42,194.39,248.2,cbm_lcl
KT0009-00B,KT0009,WAVY TACTILE PATH (BLUE),125.4,SET,1.0,0.04,0.04,220.0,443.16,341.23,5216.01,11162.26,313.72,400.56,cbm_lcl
KT0010,KT0010,CONNECTOR,9.35,SET,15.0,0.04,0.002667,14.67,32.87,25.31,386.87,827.9,23.27,29.71,cbm_lcl
KT0012,KT0012,WEPLAY BALANCE STEPPING,104.5,SET,4.0,0.09,0.0225,123.75,363.34,279.77,4276.54,9151.8,257.21,328.41,cbm_lcl
KT0016,KT0016,WEPLAY HONEY HILLS,105.6,SET,1.0,0.07,0.07,385.0,393.16,302.73,4627.52,9902.89,278.32,355.37,cbm_lcl
KT0017,KT0017,WEPLAY SQUISHY TACTILE SHELL,49.5,SET,6.0,0.14,0.023333,128.33,179.08,137.89,2107.79,4510.66,126.77,161.87,cbm_lcl
KT1001,KT1001,TACTILE CUBE,76.95,SET,1.0,0.05,0.05,275.0,285.94,220.17,3365.51,7202.2,202.42,258.45,cbm_lcl
KT1002,KT1002,REFLECTOR CUBE,130.9,SET,1.0,0.05,0.05,275.0,467.13,359.69,5498.16,11766.06,330.69,422.23,cbm_lcl
KT1003,KT1003,CONSTRUCTION TOWER,99.0,SET,1.0,0.11,0.11,605.0,393.0,302.61,4625.56,9898.7,278.2,355.22,cbm_lcl
KT1004,KT1004,GEARS,156.2,SET,1.0,0.11,0.11,605.0,585.1,450.53,6886.68,14737.49,414.2,528.86,cbm_lcl
KT2001-00C,KT2001,SAND AND WATER TABLE (CLEAR),165.55,SET,1.0,0.16,0.16,880.0,644.01,495.89,7579.96,16221.11,455.9,582.1,cbm_lcl
KT2005,KT2005,WEPLAY SAND AND WATER CLAM,138.6,SET,1.0,0.18,0.18,990.0,564.49,434.66,6644.09,14218.36,399.61,510.23,cbm_lcl
KT3001-003,KT3001,WEPLAY TWISTER,16.38,SET,20.0,0.05,0.0025,13.75,56.39,43.42,663.69,1420.29,39.92,50.97,cbm_lcl
KT3002-006,KT3002,WEPLAY SQUEEZER,11.55,SET,30.0,0.03,0.001,5.5,39.34,30.29,463.05,990.92,27.85,35.56,cbm_lcl
KT3301,KT3301,MASSAGE ROLL,3.97,PC,60.0,0.06,0.001,5.5,13.88,10.69,163.41,349.69,9.83,12.55,cbm_lcl
KT3304,KT3304,MASSAGE BALL WITH STICK,4.14,PC,100.0,0.06,0.0006,3.3,14.23,10.96,167.54,358.53,10.08,12.87,cbm_lcl
KT3305,KT3305,MASSAGE BALL (15 CM),6.6,PC,50.0,0.05,0.001,5.5,22.72,17.49,267.37,572.18,16.08,20.53,cbm_lcl
KT3306,KT3306,MASSAGE BALL (9 CM),27.29,DZN,10.0,0.11,0.011,60.5,97.7,75.23,1149.98,2460.96,69.17,88.31,cbm_lcl
KT3307,KT3307,MASSAGE BALL (8 CM),21.24,DZN,15.0,0.11,0.007333,40.33,75.37,58.03,887.09,1898.37,53.35,68.12,cbm_lcl
KT3308,KT3308,MASSAGE BALL (7 CM),18.55,DZN,20.0,0.11,0.0055,30.25,65.33,50.3,768.89,1645.42,46.24,59.05,cbm_lcl
KT3310,KT3310,OLIVE MASSAGE BALL (L),14.28,DZN,15.0,0.06,0.004,22.0,50.16,38.62,590.38,1263.42,35.51,45.34,cbm_lcl
KT3311,KT3311,OLIVE MASSAGE BALL (S),11.28,DZN,40.0,0.06,0.0015,8.25,38.71,29.81,455.61,975.0,27.4,34.99,cbm_lcl
KT4301,KT4301,AIR CUSHION (60 CM),59.26,PC,6.0,0.16,0.026667,146.67,213.69,164.54,2515.18,5382.48,151.28,193.15,cbm_lcl
KT4302,KT4302,AIR CUSHION (35 CM),20.2,PC,6.0,0.06,0.01,55.0,73.34,56.47,863.24,1847.34,51.92,66.29,cbm_lcl
KT4303,KT4303,AIR CUSHION (30 CM),14.13,PC,10.0,0.09,0.009,49.5,52.41,40.35,616.82,1320.0,37.1,47.37,cbm_lcl
